plot_id,plant_id,year,treefall_status
FF-1,31,2006,branch
FF-1,31,2007,branch
FF-1,36,2001,branch
FF-1,50,2007,branch
FF-1,52,2006,branch
FF-1,54,2005,branch
FF-1,67,2004,branch
FF-1,68,2005,branch
FF-1,72,2006,branch
FF-1,81,1999,branch
FF-1,82,2002,branch
FF-1,87,2005,branch
FF-1,89,2005,branch
FF-1,104,2002,branch
FF-1,110,2006,branch
FF-1,120,2002,branch
FF-1,120,2005,branch
FF-1,123,2002,branch
FF-1,130,2002,branch
FF-1,136,2006,branch
FF-1,156,2002,branch
FF-1,158,2006,branch
FF-1,160,2002,branch
FF-1,164,2004,branch
FF-1,170,2004,branch
FF-1,170,2008,branch
FF-1,174,2002,branch
FF-1,180,2006,branch
FF-1,196,1999,branch
FF-1,209,2006,branch
FF-1,213,1999,branch
FF-1,215,2002,branch
FF-1,226,2002,branch
FF-1,238,2006,branch
FF-1,239,2002,branch
FF-1,285,1999,branch
FF-1,307,2002,branch
FF-1,307,2005,branch
FF-1,319,2002,branch
FF-1,334,2002,branch
FF-1,334,2005,branch
FF-1,335,2004,branch
FF-2,339,2005,branch
FF-2,342,2002,branch
FF-2,343,2002,branch
FF-2,369,2005,branch
FF-2,386,2005,branch
FF-2,386,2006,branch
FF-2,387,2005,branch
FF-2,394,2006,branch
FF-2,397,2002,branch
FF-2,398,2009,branch
FF-2,415,2005,branch
FF-2,418,2007,branch
FF-2,424,2004,branch
FF-2,465,2002,branch
FF-2,466,2005,branch
FF-2,474,2003,branch
FF-2,487,2005,branch
FF-2,501,2004,tree
FF-2,525,2002,branch
FF-2,527,2005,branch
FF-2,551,2007,branch
FF-2,598,2002,branch
FF-2,623,2004,branch
FF-2,624,2002,branch
FF-2,635,2002,litter
FF-2,642,2005,branch
FF-2,643,2005,branch
FF-2,643,2008,branch
FF-5,665,2000,branch
FF-5,671,2003,branch
FF-5,673,2004,branch
FF-5,677,2004,branch
FF-5,679,2004,branch
FF-5,686,2004,branch
FF-5,687,2002,branch
FF-5,687,2004,branch
FF-5,700,2002,branch
FF-5,702,2003,branch
FF-5,705,2003,branch
FF-5,709,2004,branch
FF-5,711,2004,branch
FF-5,714,2006,branch
FF-5,718,2005,branch
FF-5,722,2005,branch
FF-5,725,2006,branch
FF-5,747,2005,branch
FF-5,752,2002,branch
FF-5,771,2006,branch
FF-5,800,2006,branch
FF-5,830,2002,branch
FF-5,854,2004,branch
FF-5,865,2003,branch
FF-5,875,2002,branch
FF-5,881,2002,branch
FF-5,884,2002,branch
FF-5,899,2004,branch
FF-5,928,2002,branch
CF-2,946,2005,branch
CF-2,949,2005,branch
CF-2,956,2002,branch
CF-2,957,2002,branch
CF-2,959,2002,branch
CF-2,961,2002,branch
CF-2,961,2003,branch
CF-2,963,2005,branch
CF-2,968,2007,branch
CF-2,987,2007,branch
CF-2,1007,2009,branch
CF-2,1038,2005,branch
CF-2,1100,2002,branch
CF-2,1101,2006,branch
CF-2,1101,2007,branch
CF-2,1102,2002,branch
CF-2,1136,2003,branch
CF-2,1149,2005,branch
CF-2,1149,2006,branch
CF-2,1150,2005,branch
CF-2,1155,2006,branch
CF-2,1157,2005,branch
CF-2,1165,2006,branch
CF-2,1177,2005,branch
CF-2,1177,2007,branch
CF-2,1177,2009,branch
CF-2,1183,2007,branch
CF-2,1192,2002,branch
CF-2,1192,2007,branch
CF-2,1202,2006,branch
CF-2,1203,2007,branch
CF-2,1215,2006,litter
CF-2,1216,2006,branch
CF-2,1232,2006,branch
CF-2,1251,2002,branch
CF-2,1258,2004,branch
CF-2,1329,2005,branch
CF-2,1330,2007,branch
CF-2,1346,2005,branch
CF-2,1362,2007,branch
CF-2,1363,2006,branch
CF-2,1365,1999,branch
CF-2,1389,2005,branch
CF-2,1402,2009,branch
CF-2,1431,2002,branch
CF-2,1431,2006,branch
CF-2,1432,2006,branch
CF-2,1437,2007,branch
CF-2,1448,2009,branch
CF-2,1450,2009,branch
CF-2,1451,2006,branch
CF-2,1451,2009,branch
CF-2,1476,2003,branch
CF-2,1476,2005,branch
CF-2,1504,1999,branch
CF-2,1508,2004,branch
CF-2,1509,2002,branch
CF-2,1518,2009,branch
CF-2,1525,2009,branch
CF-2,1539,2009,branch
CF-2,1544,2009,branch
CF-2,1550,2009,branch
CF-2,1566,2007,branch
CF-2,1578,2007,branch
CF-2,1589,2007,branch
CF-2,1589,2009,branch
CF-2,1621,2009,branch
CF-2,1665,2005,branch
CF-2,1665,2006,branch
CF-2,1689,2007,branch
CF-2,1710,2007,branch
CF-2,1737,2007,branch
CF-2,1740,2006,branch
CF-2,1740,2007,branch
CF-2,1741,2007,branch
CF-2,1785,2005,branch
CF-2,1785,2006,branch
CF-2,1790,2005,branch
CF-2,1790,2006,branch
CF-2,1790,2007,branch
CF-2,1820,2007,branch
CF-2,1822,2005,branch
CF-2,1841,2006,branch
CF-2,1841,2007,branch
CF-2,1842,2006,branch
CF-2,1844,2006,branch
CF-2,1854,2006,branch
CF-2,1855,2006,branch
CF-2,1857,2006,branch
CF-2,1861,2006,branch
CF-2,1908,2005,branch
CF-2,1954,2005,branch
CF-2,1974,2006,branch
CF-2,1977,2004,branch
CF-2,2008,2005,branch
CF-2,2010,2007,branch
CF-2,2012,2009,branch
CF-2,2051,2005,branch
CF-2,2051,2006,branch
CF-2,2054,2007,branch
CF-2,2063,2009,branch
CF-2,2073,2005,branch
CF-2,2073,2007,branch
CF-2,2078,2007,branch
CF-2,2080,2006,branch
CF-2,2092,2007,branch
CF-2,2102,2005,branch
CF-2,2103,2005,branch
CF-2,2124,2002,branch
CF-2,2124,2005,branch
CF-2,2125,2005,branch
CF-2,2128,2004,branch
CF-2,2128,2007,branch
CF-2,2133,2004,branch
CF-2,2135,2002,branch
CF-2,2137,2009,branch
CF-2,2154,2004,branch
FF-3,2196,2003,branch
FF-3,2197,2003,branch
FF-3,2198,2003,branch
FF-3,2202,2002,branch
FF-3,2202,2003,branch
FF-3,2204,2002,branch
FF-3,2204,2003,branch
FF-3,2208,2002,branch
FF-3,2209,2002,branch
FF-3,2209,2003,branch
FF-3,2239,2007,branch
FF-3,2260,2002,branch
FF-3,2288,2003,branch
FF-3,2293,2002,branch
FF-3,2293,2007,branch
FF-3,2304,2002,branch
FF-3,2348,2006,branch
FF-3,2357,2002,branch
FF-3,2357,2005,branch
FF-3,2358,2004,branch
FF-3,2385,2007,branch
FF-3,2390,2002,branch
FF-3,2390,2006,branch
FF-3,2396,2006,branch
FF-3,2405,2007,branch
FF-3,2406,1999,branch
FF-3,2415,2002,branch
FF-3,2426,2001,branch
FF-3,2427,2001,branch
FF-3,2433,2006,branch
FF-3,2456,2007,branch
FF-3,2458,2003,branch
FF-3,2459,2007,branch
FF-3,2460,2006,branch
FF-3,2509,2002,litter
FF-3,2512,2000,branch
FF-3,2520,2006,branch
FF-3,2522,2002,litter
FF-3,2574,2007,branch
FF-3,2575,2006,litter
FF-6,2582,2000,branch
FF-6,2582,2004,branch
FF-6,2590,2004,branch
FF-6,2593,2000,branch
FF-6,2593,2002,branch
FF-6,2606,2002,branch
FF-6,2619,2005,branch
FF-6,2619,2006,branch
FF-6,2640,2000,branch
FF-6,2640,2002,branch
FF-6,2640,2004,branch
FF-6,2668,2002,branch
FF-6,2689,2004,branch
FF-6,2698,2006,branch
FF-6,2742,2006,branch
FF-6,2751,2002,branch
FF-6,2764,2004,branch
FF-6,2773,2006,branch
FF-6,2779,2004,branch
FF-6,2820,2005,branch
FF-6,2822,2002,branch
FF-6,2828,2002,branch
FF-6,2875,2002,branch
FF-6,2875,2006,branch
FF-6,2876,2002,branch
FF-6,2879,2006,branch
FF-6,2883,2006,branch
FF-6,2886,2006,branch
FF-6,2916,2006,branch
FF-6,2937,2004,branch
FF-6,2938,2004,branch
FF-6,2939,2000,branch
FF-6,2959,2005,branch
FF-6,2968,2004,branch
FF-6,2971,2004,branch
FF-6,2971,2005,branch
FF-6,2982,2002,branch
FF-6,2988,2002,branch
FF-6,2990,2002,branch
FF-6,2995,2002,branch
FF-6,3010,2000,branch
FF-6,3014,2002,branch
FF-6,3015,2002,branch
FF-6,3023,2002,branch
FF-6,3023,2004,branch
FF-6,3043,2002,branch
FF-6,3052,2002,branch
FF-6,3057,2006,branch
FF-6,3064,2002,branch
FF-6,3083,2002,branch
FF-6,3100,2002,branch
FF-6,3111,2002,branch
FF-6,3112,2002,branch
FF-6,3114,2004,branch
FF-6,3114,2006,branch
FF-6,3198,2002,branch
FF-6,3201,2004,branch
FF-6,3244,2006,branch
FF-6,3245,2002,branch
FF-6,3258,2006,branch
FF-6,3259,2004,branch
FF-6,3259,2006,branch
FF-6,3262,2005,branch
FF-6,3269,2002,branch
FF-6,3278,2005,branch
FF-6,3289,2006,branch
FF-6,3295,2005,branch
FF-6,3295,2006,branch
FF-6,3303,2002,branch
FF-6,3308,2005,branch
FF-6,3308,2006,branch
FF-6,3323,2002,branch
FF-6,3355,2002,branch
FF-6,3357,2006,branch
FF-6,3372,2002,branch
FF-4,3408,2005,branch
FF-4,3409,2007,branch
FF-4,3416,2006,branch
FF-4,3423,2002,branch
FF-4,3424,2002,branch
FF-4,3426,2006,branch
FF-4,3437,2002,branch
FF-4,3438,2002,branch
FF-4,3449,2002,branch
FF-4,3449,2007,branch
FF-4,3463,2002,branch
FF-4,3471,2002,litter
FF-4,3483,2004,branch
FF-4,3493,1999,branch
FF-4,3494,2003,branch
FF-4,3496,2007,branch
FF-4,3523,2006,branch
FF-4,3536,1999,branch
FF-4,3546,2003,branch
FF-4,3551,2002,branch
FF-4,3552,2003,litter
FF-4,3554,2004,branch
FF-4,3554,2005,branch
FF-4,3569,2007,branch
FF-4,3605,2006,branch
FF-4,3607,2006,branch
FF-4,3609,1999,branch
FF-4,3613,2002,branch
FF-4,3617,2002,branch
FF-4,3627,2006,branch
FF-4,3639,2002,branch
FF-4,3648,2006,branch
FF-4,3655,2005,branch
FF-4,3656,2006,branch
FF-4,3661,2003,litter
FF-4,3668,2002,branch
FF-4,3668,2003,litter
FF-4,3693,2006,branch
FF-4,3700,2006,branch
FF-4,3700,2007,branch
FF-4,3703,2005,branch
FF-4,3704,2005,branch
FF-4,3711,2009,branch
FF-4,3720,2007,branch
FF-4,3749,2008,branch
FF-4,3767,2005,litter
FF-4,3774,2002,branch
FF-4,3794,2002,branch
FF-4,3794,2004,branch
FF-4,3795,2003,branch
FF-4,3796,2004,branch
FF-4,3803,2007,branch
FF-7,3812,2002,branch
FF-7,3839,2002,branch
FF-7,3878,2002,branch
FF-7,3889,2005,branch
FF-7,3927,2002,branch
FF-7,3958,2006,branch
FF-7,3959,2005,branch
FF-7,3960,2004,branch
FF-7,3966,2006,branch
FF-7,3981,2000,branch
FF-7,3982,2002,branch
FF-7,3991,2002,branch
FF-7,3997,2006,branch
FF-7,3999,2002,branch
FF-7,4016,2006,branch
FF-7,4020,2002,branch
FF-7,4020,2005,branch
FF-7,4021,2005,branch
FF-7,4034,2006,branch
FF-7,4047,2004,branch
FF-7,4052,2002,branch
FF-7,4069,2006,branch
FF-7,4110,2002,branch
FF-7,4110,2004,branch
FF-7,4112,2002,branch
FF-7,4113,2002,branch
FF-7,4166,2002,branch
FF-7,4166,2003,branch
FF-7,4169,2002,branch
FF-7,4169,2003,branch
FF-7,4190,2002,branch
FF-7,4201,2002,branch
FF-7,4206,2002,branch
FF-7,4223,2002,branch
FF-7,4232,2005,branch
FF-7,4237,2004,branch
FF-7,4248,2002,branch
FF-7,4252,2004,branch
FF-7,4315,2002,branch
FF-7,4316,2002,branch
FF-7,4318,2002,branch
FF-7,4328,2002,branch
FF-7,4338,2002,branch
FF-7,4358,2004,branch
FF-7,4368,2000,branch
FF-7,4386,2005,branch
FF-7,4387,2005,branch
FF-7,4397,2005,branch
FF-7,4402,2004,branch
FF-7,4405,2005,branch
FF-7,4424,2005,branch
FF-7,4440,2002,branch
FF-7,4441,2002,branch
FF-7,4477,2002,branch
FF-7,4494,2002,branch
FF-7,4505,2002,branch
FF-7,4513,2002,branch
FF-7,4517,2002,branch
FF-7,4518,2002,branch
FF-7,4555,2002,branch
FF-7,4560,2002,branch
FF-7,4566,2002,branch
FF-7,4572,2002,branch
FF-7,4574,2002,branch
FF-7,4581,2002,branch
FF-7,4582,2002,branch
FF-7,4583,2002,branch
FF-7,4600,2002,branch
FF-7,4610,2002,branch
FF-7,4618,2002,branch
FF-7,4622,2006,branch
FF-7,4626,2002,branch
FF-7,4629,2004,branch
FF-7,4635,2005,branch
FF-7,4651,2002,branch
FF-7,4659,2002,branch
FF-7,4662,2002,branch
FF-7,4672,2002,branch
FF-7,4684,2002,branch
FF-7,4756,2006,branch
FF-7,4767,2002,branch
CF-3,4810,2004,branch
CF-3,4837,2006,litter
CF-3,4844,2007,branch
CF-3,4849,2006,tree
CF-3,4851,2005,branch
CF-3,4851,2007,branch
CF-3,4852,2006,branch
CF-3,4853,2006,branch
CF-3,4858,2006,branch
CF-3,4861,2006,branch
CF-3,4866,2004,branch
CF-3,4869,2007,branch
CF-3,4872,2009,branch
CF-3,4874,2006,branch
CF-3,4876,2000,branch
CF-3,4898,2006,branch
CF-3,4908,2002,branch
CF-3,4912,2006,branch
CF-3,4915,2005,branch
CF-3,4920,2003,branch
CF-3,4921,2002,branch
CF-3,4921,2006,branch
CF-3,4922,2002,branch
CF-3,4961,2003,branch
CF-3,4963,2004,branch
CF-3,4964,2009,branch
CF-3,4965,2006,branch
CF-3,4967,2000,branch
CF-3,4971,2006,branch
CF-3,4972,2009,branch
CF-3,4974,2009,branch
CF-3,4978,2002,branch
CF-3,5002,2002,branch
CF-3,5002,2006,branch
CF-3,5003,1999,branch
CF-3,5004,2002,branch
CF-3,5005,1999,branch
CF-3,5008,2004,branch
CF-3,5009,2003,branch
CF-3,5011,2002,branch
CF-3,5017,2005,branch
CF-3,5025,2001,branch
CF-3,5026,2002,branch
CF-3,5028,2002,branch
CF-3,5030,2004,branch
CF-3,5030,2005,branch
CF-3,5038,2002,branch
CF-3,5057,2005,branch
CF-3,5063,2004,branch
CF-3,5063,2006,branch
CF-3,5074,2004,branch
CF-3,5075,2004,branch
CF-3,5077,2004,branch
CF-3,5079,2004,branch
CF-3,5100,2004,branch
CF-3,5100,2005,branch
CF-3,5100,2007,branch
CF-3,5168,2002,branch
CF-3,5201,2006,branch
CF-3,5221,2006,branch
CF-3,5244,2009,branch
CF-3,5273,2009,branch
CF-3,5282,2006,branch
CF-3,5282,2007,branch
CF-3,5287,1999,branch
CF-3,5287,2002,branch
CF-3,5287,2003,branch
CF-3,5289,2009,branch
CF-3,5290,2006,branch
CF-3,5293,2002,branch
CF-3,5293,2005,branch
CF-3,5293,2006,branch
CF-3,5297,2002,branch
CF-3,5300,2002,branch
CF-3,5316,2005,branch
CF-3,5319,2004,branch
CF-3,5322,2004,branch
CF-3,5322,2006,branch
CF-3,5322,2007,branch
CF-3,5325,2007,branch
CF-3,5344,2004,branch
CF-3,5355,2004,branch
CF-3,5357,2002,branch
CF-3,5357,2004,branch
CF-3,5357,2005,branch
CF-3,5361,2009,branch
CF-3,5369,2005,branch
CF-3,5369,2006,branch
CF-3,5369,2007,branch
CF-3,5372,2004,branch
CF-3,5372,2005,branch
CF-3,5372,2007,branch
CF-3,5386,2009,branch
CF-3,5418,2004,branch
CF-3,5429,2002,branch
CF-3,5430,2002,branch
CF-3,5434,2007,branch
CF-3,5444,2002,branch
CF-3,5452,2003,branch
CF-3,5453,2004,branch
CF-3,5453,2005,branch
CF-3,5453,2006,branch
CF-3,5453,2007,branch
CF-3,5459,2007,branch
CF-3,5483,2004,branch
CF-3,5488,2009,branch
CF-3,5500,2002,branch
CF-3,5500,2006,branch
CF-3,5503,2004,branch
CF-3,5522,2002,branch
CF-3,5534,2002,branch
CF-3,5534,2005,branch
CF-3,5534,2006,branch
CF-3,5534,2009,branch
CF-3,5545,2004,branch
CF-3,5548,2002,branch
CF-3,5564,2008,branch
CF-3,5574,2004,branch
CF-3,5575,2005,branch
CF-3,5576,2009,branch
CF-3,5590,2002,branch
CF-3,5596,2006,litter
CF-3,5604,2006,branch
CF-3,5604,2007,branch
CF-3,5605,2009,branch
CF-3,5606,2004,branch
CF-3,5611,2006,branch
CF-3,5628,2006,branch
CF-3,5640,2004,branch
CF-3,5653,2002,branch
CF-3,5682,2005,branch
CF-3,5690,2003,branch
CF-3,5693,2000,branch
CF-3,5695,2002,branch
CF-3,5704,2009,branch
CF-3,5713,2009,branch
CF-3,5720,2009,branch
CF-3,5721,2002,branch
CF-3,5758,2009,branch
CF-3,5763,2002,branch
CF-3,5782,2002,branch
CF-3,5782,2005,branch
CF-3,5795,2007,branch
CF-3,5799,2002,branch
CF-3,5822,2007,branch
CF-3,5826,2006,branch
CF-3,5835,2002,branch
CF-3,5836,2003,branch
CF-3,5841,2002,branch
CF-3,5870,2006,branch
CF-3,5882,2007,branch
CF-3,5894,2009,branch
CF-3,5897,2009,branch
CF-3,5913,2004,branch
CF-3,5953,2005,branch
CF-3,5958,2005,branch
CF-3,5966,2005,branch
CF-3,5979,2002,branch
CF-3,5980,2007,branch
CF-3,5981,2002,branch
CF-3,5998,2002,branch
CF-3,6036,2002,branch
CF-3,6043,2002,branch
CF-3,6049,2005,branch
CF-3,6072,2004,branch
CF-3,6074,2005,branch
CF-3,6077,2002,branch
CF-3,6113,2002,branch
CF-3,6118,2004,branch
CF-3,6124,2002,branch
CF-3,6127,2009,branch
CF-6,6159,2002,branch
CF-6,6159,2005,branch
CF-6,6160,2004,branch
CF-6,6162,2004,branch
CF-6,6174,2004,branch
CF-6,6174,2005,branch
CF-6,6175,2009,branch
CF-6,6197,2004,branch
CF-6,6230,2004,branch
CF-6,6238,2005,branch
CF-6,6261,2002,branch
CF-6,6273,2002,branch
CF-6,6301,2004,litter
CF-6,6312,2006,branch
CF-6,6312,2007,branch
CF-6,6316,2002,branch
CF-6,6316,2004,branch
CF-6,6318,2004,branch
CF-6,6318,2006,branch
CF-6,6320,2004,branch
CF-6,6320,2006,branch
CF-6,6323,2006,branch
CF-6,6330,2004,branch
CF-6,6332,2002,branch
CF-6,6334,2007,branch
CF-6,6337,2007,branch
CF-6,6366,2007,"under branchfall, resprouting"
CF-6,6372,2004,branch
CF-6,6372,2006,branch
CF-6,6373,2006,branch
CF-6,6374,2006,branch
CF-6,6379,2004,branch
CF-6,6410,2006,branch
CF-6,6425,2004,branch
CF-6,6474,2006,branch
CF-6,6488,2002,branch
CF-6,6490,2006,branch
CF-6,6497,2006,branch
CF-6,6497,2007,branch
CF-6,6507,2006,branch
CF-6,6511,2006,branch
CF-6,6535,2004,branch
CF-6,6535,2005,branch
CF-4,6575,2002,branch
CF-4,6600,2007,branch
CF-4,6611,2006,branch
CF-4,6619,2002,branch
CF-4,6623,2004,branch
CF-4,6623,2005,branch
CF-4,6627,2005,branch
CF-4,6632,2006,branch
CF-4,6642,2004,branch
CF-4,6651,2005,branch
CF-4,6656,2004,branch
CF-4,6679,2002,branch
CF-4,6701,2009,branch
CF-4,6758,2006,branch
CF-1,6781,2000,tree
CF-1,6782,2004,branch
CF-1,6805,2002,branch
CF-1,6826,2004,branch
CF-1,6835,2003,branch
CF-1,6849,2006,branch
CF-1,6850,2006,branch
CF-1,6872,2004,branch
CF-1,6882,2006,branch
CF-1,6892,2003,branch
CF-1,6892,2006,branch
CF-1,6895,2003,branch
CF-1,6895,2007,branch
CF-1,6896,2005,branch
CF-1,6897,2009,branch
CF-1,6900,2007,branch
CF-1,6901,2007,branch
CF-1,6902,2007,branch
CF-1,6903,2007,branch
CF-1,6927,2002,branch
CF-1,6933,2002,branch
CF-1,7003,2003,branch
CF-1,7003,2004,branch
CF-1,7004,2006,branch
CF-1,7006,2007,branch
CF-1,7013,2004,branch
CF-1,7017,2004,branch
CF-1,7087,2006,branch
CF-1,7087,2007,branch
CF-1,7094,2003,branch
CF-1,7110,2007,branch
CF-1,7113,2004,branch
CF-1,7115,2004,branch
CF-1,7119,2004,branch
CF-1,7127,2004,branch
CF-1,7132,2001,branch
CF-1,7136,2003,branch
CF-1,7136,2006,branch
CF-1,7144,2001,branch
CF-1,7157,2006,branch
CF-1,7253,2002,branch
CF-1,7265,2009,branch
CF-1,7293,2007,litter
CF-1,7312,2004,branch
CF-1,7312,2009,branch
CF-1,7318,2007,branch
CF-1,7372,2004,branch
CF-1,7375,2007,branch
CF-1,7408,2005,branch
CF-1,7408,2006,branch
CF-1,7421,2004,branch
CF-1,7427,2005,branch
CF-1,7427,2006,branch
CF-1,7432,2006,branch
CF-1,7463,2002,branch
CF-1,7463,2003,branch
CF-1,7463,2004,branch
CF-1,7463,2005,branch
CF-1,7469,2006,branch
CF-1,7470,2007,branch
CF-1,7472,2002,branch
CF-1,7472,2003,branch
CF-1,7472,2004,branch
CF-1,7472,2005,branch
CF-1,7477,2006,branch
CF-1,7516,2006,branch
CF-1,7545,2006,branch
CF-1,7550,2005,branch
CF-1,7564,2006,branch
CF-1,7586,2003,branch
CF-1,7586,2004,branch
CF-1,7619,2007,branch
CF-1,7621,2002,branch
CF-1,7633,2002,branch
CF-1,7633,2006,branch
CF-1,7638,2009,branch
CF-1,7639,2004,branch
CF-1,7657,2007,branch
CF-1,7694,2002,branch
CF-1,7735,2001,branch
CF-1,7735,2002,branch
CF-1,7737,2001,branch
CF-1,7766,2002,branch
CF-1,7776,2001,branch
CF-1,7776,2007,branch
CF-1,7779,2001,branch
CF-1,7789,2009,branch
CF-1,7829,2002,branch
CF-1,7859,2007,branch
CF-1,7876,2006,branch
CF-1,7887,2004,branch
CF-1,7897,2004,branch
CF-1,7901,2004,branch
CF-1,7901,2005,branch
CF-1,7901,2007,branch
CF-1,7928,2002,branch
CF-1,7931,2003,branch
CF-1,7932,2006,litter
CF-1,7937,2001,branch
CF-1,7937,2002,branch
CF-1,7958,2009,branch
CF-1,7960,2001,branch
CF-1,7963,2003,branch
CF-1,7965,2001,branch
CF-1,8014,2004,branch
CF-1,8014,2009,branch
CF-1,8018,2006,branch
CF-1,8018,2007,branch
CF-1,8019,2001,branch
CF-1,8028,2001,branch
CF-1,8028,2002,branch
CF-1,8028,2004,branch
CF-1,8032,2002,tree
CF-1,8034,2002,branch
CF-1,8035,2002,branch
CF-1,8037,2000,branch
CF-1,8037,2002,branch
CF-1,8040,2002,branch
CF-1,8056,2004,branch
CF-1,8141,2007,branch
CF-1,8144,2003,branch
CF-1,8155,2001,branch
CF-1,8161,2007,branch
CF-1,8203,2007,branch
CF-1,8214,2000,branch
CF-1,8314,2002,branch
CF-5,8360,2002,branch
CF-5,8360,2008,branch
CF-5,8360,2009,branch
CF-5,8364,2009,branch
CF-5,8371,2002,branch
CF-5,8380,2005,branch
CF-5,8393,2007,branch
CF-5,8419,2002,branch
CF-5,8423,2006,branch
CF-5,8474,1999,branch
CF-5,8482,2006,branch
CF-5,8495,2009,branch
CF-5,8539,2002,branch
CF-5,8548,2004,branch
CF-5,8552,2005,branch
CF-5,8571,2002,branch
CF-5,8575,2001,branch
CF-5,8575,2002,branch
CF-5,8593,2002,branch
CF-5,8621,1999,branch
CF-5,8631,2006,branch
CF-5,8645,2002,branch
CF-5,8646,2002,branch
CF-5,8653,2004,branch
