plant_id,plot,habitat,ranch,bdffp_reserve_no,tag_number,row,column,plot_id,year,code,duplicate_tag,adult_no_tag,recorded_sdlg,treefall_status,condition,census_status,subplot
621,2108,1-ha,DIM,2108,264,E,3,FF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,E3
547,2108,1-ha,DIM,2108,265,D,3,FF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,D3
548,2108,1-ha,DIM,2108,266,D,3,FF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,D3
477,2108,1-ha,DIM,2108,267,C,3,FF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,C3
548,2108,1-ha,DIM,2108,266,D,3,FF-2,2009,no tag,NA,TRUE,FALSE,NA,NA,measured,D3
688,2206,10-ha,DIM,2206,193,A,6,FF-5,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,A6
941,2206,10-ha,DIM,2206,215,E,9,FF-5,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,E9
942,2206,10-ha,DIM,2206,242,E,9,FF-5,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,E9
762,2206,10-ha,DIM,2206,173,B,6,FF-5,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B6
738,2206,10-ha,DIM,2206,205,B,3,FF-5,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B3
745,2206,10-ha,DIM,2206,224,B,4,FF-5,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B4
758,2206,10-ha,DIM,2206,250,B,5,FF-5,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B5
674,2206,10-ha,DIM,2206,251,A,4,FF-5,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,A4
717,2206,10-ha,DIM,2206,187,B,10,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B10
907,2206,10-ha,DIM,2206,220,E,2,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,E2
872,2206,10-ha,DIM,2206,221,D,2,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,D2
721,2206,10-ha,DIM,2206,232,B,10,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B10
723,2206,10-ha,DIM,2206,234,B,10,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B10
857,2206,10-ha,DIM,2206,239,D,10,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,D10
851,2206,10-ha,DIM,2206,243,C,9,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,C9
791,2206,10-ha,DIM,2206,247,B,9,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B9
772,2206,10-ha,DIM,2206,248,B,8,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B8
697,2206,10-ha,DIM,2206,249,A,8,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,A8
707,2206,10-ha,DIM,2206,274,A,9,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,A9
682,2206,10-ha,DIM,2206,276,A,5,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,A5
760,2206,10-ha,DIM,2206,285,B,5,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B5
839,2206,10-ha,DIM,2206,298,C,4,FF-5,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,C4
1236,5750,CF,EST,1501,716,C,7,CF-2,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,C7
2096,5750,CF,EST,1501,725,J,8,CF-2,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,J8
1454,5750,CF,EST,1501,735,E,6,CF-2,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,E6
1691,5750,CF,EST,1501,946,G,9,CF-2,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,G9
1836,5750,CF,EST,1501,958,H,9,CF-2,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,H9
1487,5750,CF,EST,1501,967,E,8,CF-2,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E8
1240,5750,CF,EST,1501,970,C,7,CF-2,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C7
1270,5750,CF,EST,1501,1303,C,8,CF-2,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C8
1654,5750,CF,EST,1501,1310,G,8,CF-2,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,G8
1489,5750,CF,EST,1501,1319,E,8,CF-2,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E8
2171,5750,CF,EST,1501,1323,J,8,CF-2,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,J8
2103,5750,CF,EST,1501,1326,J,8,CF-2,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,J8
1873,5750,CF,EST,1501,1365,I,6,CF-2,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,I6
1457,5750,CF,EST,1501,1368,E,6,CF-2,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E6
1008,5750,CF,EST,1501,1342,A,7,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,A7
1129,5750,CF,EST,1501,1343,B,7,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B7
1088,5750,CF,EST,1501,1345,B,10,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B10
1381,5750,CF,EST,1501,1359,D,6,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,D6
1456,5750,CF,EST,1501,1360,E,6,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,E6
1490,5750,CF,EST,1501,1361,E,8,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,E8
1558,5750,CF,EST,1501,1364,F,7,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,F7
1693,5750,CF,EST,1501,1374,G,9,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,G9
1696,5750,CF,EST,1501,1377,G,9,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,G9
1837,5750,CF,EST,1501,1379,H,9,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,H9
1824,5750,CF,EST,1501,1381,H,8,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,H8
2160,5750,CF,EST,1501,1385,J,9,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,J9
1964,5750,CF,EST,1501,1390,I,9,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,I9
2006,5750,CF,EST,1501,1393,J,10,CF-2,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,J10
1699,5750,CF,EST,1501,2005,G,9,CF-2,2007,no tag,NA,TRUE,FALSE,NA,NA,measured,G9
1700,5750,CF,EST,1501,2009,G,9,CF-2,2007,no tag,NA,TRUE,FALSE,NA,NA,measured,G9
1701,5750,CF,EST,1501,2010,G,9,CF-2,2007,no tag,NA,TRUE,FALSE,NA,NA,measured,G9
1702,5750,CF,EST,1501,2014,G,9,CF-2,2007,no tag,NA,TRUE,FALSE,NA,NA,measured,G9
1856,5750,CF,EST,1501,2021,I,10,CF-2,2007,no tag,NA,TRUE,FALSE,NA,NA,measured,I10
2550,5751,1-ha,EST,1104,263,E,7,FF-3,2000,no tag,NA,TRUE,FALSE,NA,NA,measured,E7
2339,5751,1-ha,EST,1104,304,C,7,FF-3,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,C7
2318,5751,1-ha,EST,1104,352,C,5,FF-3,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,C5
2213,5751,1-ha,EST,1104,253,A,8,FF-3,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,A8
2215,5751,1-ha,EST,1104,256,A,8,FF-3,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,A8
2323,5751,1-ha,EST,1104,356,C,6,FF-3,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C6
2221,5751,1-ha,EST,1104,357,A,8,FF-3,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,A8
2382,5751,1-ha,EST,1104,399,D,1,FF-3,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,D1
2503,5751,1-ha,EST,1104,331,E,2,FF-3,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,E2
2348,5751,1-ha,EST,1104,342,C,8,FF-3,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,C8
2486,5751,1-ha,EST,1104,386,E,1,FF-3,2008,no tag,NA,TRUE,FALSE,NA,NA,measured,E1
2487,5751,1-ha,EST,1104,387,E,1,FF-3,2008,no tag,NA,TRUE,FALSE,NA,NA,measured,E1
2829,5752,10-ha,EST,1202,433,B,5,FF-6,2000,no tag,NA,TRUE,FALSE,NA,NA,measured,B5
3232,5752,10-ha,EST,1202,521,D,7,FF-6,2000,no tag,NA,TRUE,FALSE,NA,NA,measured,D7
3256,5752,10-ha,EST,1202,397,D,9,FF-6,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,D9
2851,5752,10-ha,EST,1202,532,B,6,FF-6,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,B6
2941,5752,10-ha,EST,1202,546,C,3,FF-6,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,C3
2729,5752,10-ha,EST,1202,550,A,9,FF-6,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,A9
2827,5752,10-ha,EST,1202,290,B,5,FF-6,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,B5
2731,5752,10-ha,EST,1202,634,A,9,FF-6,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,A9
2624,5752,10-ha,EST,1202,591,A,4,FF-6,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,A4
3238,5752,10-ha,EST,1202,607,D,7,FF-6,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,D7
3239,5752,10-ha,EST,1202,648,D,7,FF-6,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,D7
3240,5752,10-ha,EST,1202,677,D,7,FF-6,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,D7
2584,5752,10-ha,EST,1202,605,A,1,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,A1
3105,5752,10-ha,EST,1202,617,D,1,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,D1
2761,5752,10-ha,EST,1202,670,B,2,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B2
2808,5752,10-ha,EST,1202,673,B,4,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B4
2964,5752,10-ha,EST,1202,675,C,4,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C4
3129,5752,10-ha,EST,1202,676,D,2,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,D2
3312,5752,10-ha,EST,1202,688,E,2,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E2
3003,5752,10-ha,EST,1202,708,C,5,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C5
3004,5752,10-ha,EST,1202,709,C,5,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C5
2857,5752,10-ha,EST,1202,717,B,6,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B6
3251,5752,10-ha,EST,1202,723,D,8,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,D8
3059,5752,10-ha,EST,1202,724,C,8,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C8
2892,5752,10-ha,EST,1202,726,B,9,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B9
2732,5752,10-ha,EST,1202,728,A,9,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,A9
3183,5752,10-ha,EST,1202,735,D,5,FF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,D5
3122,5752,10-ha,EST,1202,698,D,10,FF-6,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,D10
3179,5752,10-ha,EST,1202,712,D,5,FF-6,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,D5
2713,5752,10-ha,EST,1202,744,A,8,FF-6,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,A8
2810,5752,10-ha,EST,1202,748,B,4,FF-6,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B4
2811,5752,10-ha,EST,1202,749,B,4,FF-6,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B4
2812,5752,10-ha,EST,1202,750,B,4,FF-6,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B4
2813,5752,10-ha,EST,1202,751,B,4,FF-6,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B4
2816,5752,10-ha,EST,1202,754,B,4,FF-6,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B4
2817,5752,10-ha,EST,1202,755,B,4,FF-6,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B4
2604,5752,10-ha,EST,1202,794,A,2,FF-6,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,A2
2605,5752,10-ha,EST,1202,795,A,2,FF-6,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,A2
2615,5752,10-ha,EST,1202,797,A,3,FF-6,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,A3
3562,5753,1-ha,PAL,3114,267,C,3,FF-4,2000,no tag,NA,TRUE,FALSE,NA,NA,measured,C3
3794,5753,1-ha,PAL,3114,329,E,9,FF-4,2000,no tag,NA,TRUE,FALSE,NA,NA,measured,E9
3553,5753,1-ha,PAL,3114,336,C,10,FF-4,2000,no tag,NA,TRUE,FALSE,NA,NA,measured,C10
3791,5753,1-ha,PAL,3114,308,E,9,FF-4,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,E9
3792,5753,1-ha,PAL,3114,317,E,9,FF-4,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,E9
3796,5753,1-ha,PAL,3114,332,E,9,FF-4,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,E9
3481,5753,1-ha,PAL,3114,340,B,2,FF-4,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,B2
3798,5753,1-ha,PAL,3114,344,E,9,FF-4,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,E9
3499,5753,1-ha,PAL,3114,348,B,4,FF-4,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B4
4118,5754,10-ha,PortoAlegre,3209,606,B,4,FF-7,2000,no tag,NA,TRUE,FALSE,NA,NA,measured,B4
4089,5754,10-ha,PortoAlegre,3209,610,B,3,FF-7,2000,no tag,NA,TRUE,FALSE,NA,NA,measured,B3
4090,5754,10-ha,PortoAlegre,3209,614,B,3,FF-7,2000,no tag,NA,TRUE,FALSE,NA,NA,measured,B3
4119,5754,10-ha,PortoAlegre,3209,618,B,4,FF-7,2000,no tag,NA,TRUE,FALSE,NA,NA,measured,B4
4091,5754,10-ha,PortoAlegre,3209,638,B,3,FF-7,2000,no tag,NA,TRUE,FALSE,NA,NA,measured,B3
4093,5754,10-ha,PortoAlegre,3209,651,B,3,FF-7,2000,no tag,NA,TRUE,FALSE,NA,NA,measured,B3
4121,5754,10-ha,PortoAlegre,3209,654,B,4,FF-7,2000,no tag,NA,TRUE,FALSE,NA,NA,measured,B4
4094,5754,10-ha,PortoAlegre,3209,655,B,3,FF-7,2000,no tag,NA,TRUE,FALSE,NA,NA,measured,B3
4095,5754,10-ha,PortoAlegre,3209,666,B,3,FF-7,2000,no tag,NA,TRUE,FALSE,NA,NA,measured,B3
4096,5754,10-ha,PortoAlegre,3209,667,B,3,FF-7,2000,no tag,NA,TRUE,FALSE,NA,NA,measured,B3
4515,5754,10-ha,PortoAlegre,3209,673,D,7,FF-7,2000,no tag,NA,TRUE,FALSE,NA,NA,measured,D7
4691,5754,10-ha,PortoAlegre,3209,1301,E,5,FF-7,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,E5
4649,5754,10-ha,PortoAlegre,3209,1310,E,4,FF-7,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,E4
4650,5754,10-ha,PortoAlegre,3209,1311,E,4,FF-7,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,E4
4651,5754,10-ha,PortoAlegre,3209,1313,E,4,FF-7,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,E4
4364,5754,10-ha,PortoAlegre,3209,1356,C,6,FF-7,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,C6
4103,5754,10-ha,PortoAlegre,3209,1365,B,3,FF-7,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,B3
4106,5754,10-ha,PortoAlegre,3209,1372,B,3,FF-7,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,B3
4138,5754,10-ha,PortoAlegre,3209,1381,B,4,FF-7,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,B4
4139,5754,10-ha,PortoAlegre,3209,1395,B,4,FF-7,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,B4
4521,5754,10-ha,PortoAlegre,3209,701,D,7,FF-7,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,D7
4522,5754,10-ha,PortoAlegre,3209,702,D,7,FF-7,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,D7
4523,5754,10-ha,PortoAlegre,3209,706,D,7,FF-7,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,D7
4524,5754,10-ha,PortoAlegre,3209,707,D,7,FF-7,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,D7
4525,5754,10-ha,PortoAlegre,3209,711,D,7,FF-7,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,D7
4529,5754,10-ha,PortoAlegre,3209,786,D,7,FF-7,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,D7
4217,5754,10-ha,PortoAlegre,3209,934,B,7,FF-7,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,B7
4219,5754,10-ha,PortoAlegre,3209,964,B,7,FF-7,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,B7
4189,5754,10-ha,PortoAlegre,3209,985,B,6,FF-7,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,B6
4535,5754,10-ha,PortoAlegre,3209,990,D,7,FF-7,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,D7
4070,5754,10-ha,PortoAlegre,3209,992,B,2,FF-7,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,B2
4133,5754,10-ha,PortoAlegre,3209,995,B,4,FF-7,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,B4
4100,5754,10-ha,PortoAlegre,3209,996,B,3,FF-7,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,B3
4101,5754,10-ha,PortoAlegre,3209,998,B,3,FF-7,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,B3
4413,5754,10-ha,PortoAlegre,3209,1329,C,8,FF-7,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,C8
4537,5754,10-ha,PortoAlegre,3209,1331,D,7,FF-7,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,D7
4191,5754,10-ha,PortoAlegre,3209,1343,B,6,FF-7,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,B6
4224,5754,10-ha,PortoAlegre,3209,1345,B,7,FF-7,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,B7
4225,5754,10-ha,PortoAlegre,3209,1346,B,7,FF-7,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,B7
4194,5754,10-ha,PortoAlegre,3209,1363,B,6,FF-7,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,B6
4467,5754,10-ha,PortoAlegre,3209,10,D,4,FF-7,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,D4
4140,5754,10-ha,PortoAlegre,3209,24,B,5,FF-7,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,B5
4541,5754,10-ha,PortoAlegre,3209,61,D,8,FF-7,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,D8
3889,5754,10-ha,PortoAlegre,3209,810,A,5,FF-7,2003,no tag,duplicate tag number,TRUE,FALSE,NA,NA,measured,A5
3890,5754,10-ha,PortoAlegre,3209,811,A,5,FF-7,2003,no tag,duplicate tag number,TRUE,FALSE,NA,NA,measured,A5
4216,5754,10-ha,PortoAlegre,3209,826,B,7,FF-7,2003,no tag,duplicate tag number,TRUE,FALSE,NA,NA,measured,B7
4564,5754,10-ha,PortoAlegre,3209,831,D,9,FF-7,2003,no tag,duplicate tag number,TRUE,FALSE,NA,NA,measured,D9
4547,5754,10-ha,PortoAlegre,3209,832,D,8,FF-7,2003,no tag,duplicate tag number,TRUE,FALSE,NA,NA,measured,D8
4531,5754,10-ha,PortoAlegre,3209,833,D,7,FF-7,2003,no tag,duplicate tag number,TRUE,FALSE,NA,NA,measured,D7
4532,5754,10-ha,PortoAlegre,3209,834,D,7,FF-7,2003,no tag,duplicate tag number,TRUE,FALSE,NA,NA,measured,D7
4012,5754,10-ha,PortoAlegre,3209,893,A,9,FF-7,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,A9
3833,5754,10-ha,PortoAlegre,3209,897,A,2,FF-7,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,A2
4370,5754,10-ha,PortoAlegre,3209,715,C,7,FF-7,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C7
4561,5754,10-ha,PortoAlegre,3209,720,D,9,FF-7,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,D9
4097,5754,10-ha,PortoAlegre,3209,721,B,3,FF-7,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B3
4607,5754,10-ha,PortoAlegre,3209,722,E,2,FF-7,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E2
4371,5754,10-ha,PortoAlegre,3209,726,C,7,FF-7,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C7
4359,5754,10-ha,PortoAlegre,3209,728,C,6,FF-7,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C6
4674,5754,10-ha,PortoAlegre,3209,731,E,5,FF-7,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E5
4608,5754,10-ha,PortoAlegre,3209,732,E,2,FF-7,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E2
4398,5754,10-ha,PortoAlegre,3209,735,C,8,FF-7,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C8
4399,5754,10-ha,PortoAlegre,3209,739,C,8,FF-7,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C8
4372,5754,10-ha,PortoAlegre,3209,741,C,7,FF-7,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C7
4182,5754,10-ha,PortoAlegre,3209,742,B,6,FF-7,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B6
4373,5754,10-ha,PortoAlegre,3209,744,C,7,FF-7,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C7
