plant_id,plot,habitat,ranch,bdffp_reserve_no,tag_number,row,column,plot_id,year,code,duplicate_tag,adult_no_tag,recorded_sdlg,treefall_status,condition,census_status,subplot
4508,5754,10-ha,PortoAlegre,3209,745,D,6,FF-7,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,D6
4400,5754,10-ha,PortoAlegre,3209,747,C,8,FF-7,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C8
4676,5754,10-ha,PortoAlegre,3209,749,E,5,FF-7,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E5
4504,5754,10-ha,PortoAlegre,3209,836,D,5,FF-7,2004,no tag,duplicate tag number,TRUE,FALSE,NA,NA,measured,D5
4128,5754,10-ha,PortoAlegre,3209,842,B,4,FF-7,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B4
4131,5754,10-ha,PortoAlegre,3209,845,B,5,FF-7,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B5
4188,5754,10-ha,PortoAlegre,3209,849,B,6,FF-7,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B6
3965,5754,10-ha,PortoAlegre,3209,852,A,8,FF-7,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,A8
3907,5754,10-ha,PortoAlegre,3209,853,A,6,FF-7,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,A6
4648,5754,10-ha,PortoAlegre,3209,994,E,4,FF-7,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E4
4642,5754,10-ha,PortoAlegre,3209,708,E,4,FF-7,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,E4
4545,5754,10-ha,PortoAlegre,3209,750,D,8,FF-7,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,D8
4730,5754,10-ha,PortoAlegre,3209,752,E,7,FF-7,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,E7
4183,5754,10-ha,PortoAlegre,3209,755,B,6,FF-7,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B6
4208,5754,10-ha,PortoAlegre,3209,757,B,7,FF-7,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B7
3928,5754,10-ha,PortoAlegre,3209,758,A,7,FF-7,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,A7
3929,5754,10-ha,PortoAlegre,3209,759,A,7,FF-7,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,A7
4184,5754,10-ha,PortoAlegre,3209,761,B,6,FF-7,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B6
4155,5754,10-ha,PortoAlegre,3209,766,B,5,FF-7,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B5
4156,5754,10-ha,PortoAlegre,3209,767,B,5,FF-7,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B5
4157,5754,10-ha,PortoAlegre,3209,768,B,5,FF-7,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B5
3887,5754,10-ha,PortoAlegre,3209,769,A,5,FF-7,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,A5
3969,5754,10-ha,PortoAlegre,3209,867,A,8,FF-7,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,A8
3970,5754,10-ha,PortoAlegre,3209,868,A,8,FF-7,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,A8
4407,5754,10-ha,PortoAlegre,3209,896,C,8,FF-7,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,C8
3810,5754,10-ha,PortoAlegre,3209,1336,A,1,FF-7,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,A1
6003,5756,CF,EST,1501,740,E,4,CF-3,2000,no tag,NA,TRUE,FALSE,NA,NA,measured,E4
5368,5756,CF,EST,1501,817,B,7,CF-3,2000,no tag,NA,TRUE,FALSE,NA,NA,measured,B7
5376,5756,CF,EST,1501,918,B,7,CF-3,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,B7
5882,5756,CF,EST,1501,948,D,9,CF-3,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,D9
5678,5756,CF,EST,1501,882,D,10,CF-3,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,D10
6130,5756,CF,EST,1501,942,E,9,CF-3,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,E9
6131,5756,CF,EST,1501,943,E,9,CF-3,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,E9
5484,5756,CF,EST,1501,1277,C,2,CF-3,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C2
5282,5756,CF,EST,1501,1283,B,4,CF-3,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B4
5192,5756,CF,EST,1501,1603,B,10,CF-3,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B10
5966,5756,CF,EST,1501,1613,E,2,CF-3,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E2
5143,5756,CF,EST,1501,1245,A,8,CF-3,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,A8
5085,5756,CF,EST,1501,1601,A,6,CF-3,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,A6
5051,5756,CF,EST,1501,1611,A,5,CF-3,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,A5
5538,5756,CF,EST,1501,1615,C,5,CF-3,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,C5
4954,5756,CF,EST,1501,1621,A,3,CF-3,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,A3
5664,5756,CF,EST,1501,1632,D,1,CF-3,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,D1
4955,5756,CF,EST,1501,1652,A,3,CF-3,2007,no tag,NA,TRUE,FALSE,NA,NA,measured,A3
5256,5756,CF,EST,1501,1674,B,3,CF-3,2007,no tag,NA,TRUE,FALSE,NA,NA,measured,B3
5716,5756,CF,EST,1501,1682,D,2,CF-3,2007,no tag,NA,TRUE,FALSE,NA,NA,measured,D2
5914,5756,CF,EST,1501,1683,E,1,CF-3,2007,no tag,NA,TRUE,FALSE,NA,NA,measured,E1
5916,5756,CF,EST,1501,1685,E,1,CF-3,2007,no tag,NA,TRUE,FALSE,NA,NA,measured,E1
5919,5756,CF,EST,1501,1701,E,1,CF-3,2007,no tag,NA,TRUE,FALSE,NA,NA,measured,E1
5668,5756,CF,EST,1501,1716,D,1,CF-3,2007,no tag,NA,TRUE,FALSE,NA,NA,measured,D1
5927,5756,CF,EST,1501,1800,E,1,CF-3,2007,no tag,NA,TRUE,FALSE,NA,NA,measured,E1
6318,CaboFrio-CF,CF,PAL,3402,260,B,8,CF-6,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,B8
6320,CaboFrio-CF,CF,PAL,3402,293,B,8,CF-6,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,B8
6189,CaboFrio-CF,CF,PAL,3402,371,A,3,CF-6,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,A3
6211,CaboFrio-CF,CF,PAL,3402,12,A,8,CF-6,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,A8
6558,CaboFrio-CF,CF,PAL,3402,14,E,9,CF-6,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,E9
6515,CaboFrio-CF,CF,PAL,3402,15,E,10,CF-6,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,E10
6309,CaboFrio-CF,CF,PAL,3402,28,B,8,CF-6,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B8
6477,CaboFrio-CF,CF,PAL,3402,30,D,7,CF-6,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,D7
6389,CaboFrio-CF,CF,PAL,3402,31,C,7,CF-6,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,C7
6458,CaboFrio-CF,CF,PAL,3402,35,D,5,CF-6,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,D5
6531,CaboFrio-CF,CF,PAL,3402,38,E,3,CF-6,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,E3
6264,CaboFrio-CF,CF,PAL,3402,40,B,2,CF-6,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B2
6137,CaboFrio-CF,CF,PAL,3402,45,A,1,CF-6,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,A1
6700,Dimona-CF,CF,DIM,none,120,D,6,CF-4,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,D6
6703,Dimona-CF,CF,DIM,none,146,D,6,CF-4,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,D6
6712,Dimona-CF,CF,DIM,none,160,D,7,CF-4,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,D7
6678,Dimona-CF,CF,DIM,none,177,C,9,CF-4,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C9
6673,Dimona-CF,CF,DIM,none,178,C,8,CF-4,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C8
6591,Dimona-CF,CF,DIM,none,179,A,6,CF-4,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,A6
6740,Dimona-CF,CF,DIM,none,184,E,10,CF-4,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E10
6606,Dimona-CF,CF,DIM,none,101,B,10,CF-4,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B10
6600,Dimona-CF,CF,DIM,none,105,B,1,CF-4,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B1
6717,Dimona-CF,CF,DIM,none,113,D,8,CF-4,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,D8
6707,Dimona-CF,CF,DIM,none,116,D,7,CF-4,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,D7
6608,Dimona-CF,CF,DIM,none,121,B,10,CF-4,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B10
6644,Dimona-CF,CF,DIM,none,132,C,5,CF-4,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,C5
6645,Dimona-CF,CF,DIM,none,134,C,5,CF-4,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,C5
6694,Dimona-CF,CF,DIM,none,140,D,5,CF-4,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,D5
6649,Dimona-CF,CF,DIM,none,182,C,5,CF-4,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,C5
6826,Florestal-CF,CF,EST,1301,940,A,1,CF-1,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,A1
6953,Florestal-CF,CF,EST,1301,964,A,3,CF-1,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,A3
6831,Florestal-CF,CF,EST,1301,993,A,1,CF-1,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,A1
7859,Florestal-CF,CF,EST,1301,1003,D,3,CF-1,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,D3
8042,Florestal-CF,CF,EST,1301,1005,E,1,CF-1,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,E1
7799,Florestal-CF,CF,EST,1301,1010,D,2,CF-1,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,D2
7805,Florestal-CF,CF,EST,1301,1034,D,2,CF-1,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,D2
7811,Florestal-CF,CF,EST,1301,1059,D,2,CF-1,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,D2
8105,Florestal-CF,CF,EST,1301,1062,E,2,CF-1,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,E2
8106,Florestal-CF,CF,EST,1301,1088,E,2,CF-1,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,E2
7766,Florestal-CF,CF,EST,1301,1257,D,1,CF-1,2001,no tag,NA,TRUE,FALSE,NA,NA,measured,D1
6964,Florestal-CF,CF,EST,1301,1007,A,3,CF-1,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,A3
8073,Florestal-CF,CF,EST,1301,1038,E,10,CF-1,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,E10
6833,Florestal-CF,CF,EST,1301,1049,A,1,CF-1,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,A1
7206,Florestal-CF,CF,EST,1301,1106,B,1,CF-1,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,B1
6965,Florestal-CF,CF,EST,1301,1107,A,3,CF-1,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,A3
6835,Florestal-CF,CF,EST,1301,1116,A,1,CF-1,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,A1
7207,Florestal-CF,CF,EST,1301,1129,B,1,CF-1,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,B1
8047,Florestal-CF,CF,EST,1301,1140,E,1,CF-1,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,E1
6893,Florestal-CF,CF,EST,1301,1149,A,2,CF-1,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,A2
8048,Florestal-CF,CF,EST,1301,1169,E,1,CF-1,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,E1
6840,Florestal-CF,CF,EST,1301,1170,A,1,CF-1,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,A1
6896,Florestal-CF,CF,EST,1301,1173,A,2,CF-1,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,A2
7259,Florestal-CF,CF,EST,1301,1182,B,2,CF-1,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,B2
6966,Florestal-CF,CF,EST,1301,1189,A,3,CF-1,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,A3
6967,Florestal-CF,CF,EST,1301,1197,A,3,CF-1,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,A3
8316,Florestal-CF,CF,EST,1301,1413,E,7,CF-1,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,E7
8058,Florestal-CF,CF,EST,1301,1419,E,1,CF-1,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,E1
8059,Florestal-CF,CF,EST,1301,1420,E,1,CF-1,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,E1
8061,Florestal-CF,CF,EST,1301,1423,E,1,CF-1,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,E1
8062,Florestal-CF,CF,EST,1301,1424,E,1,CF-1,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,E1
8063,Florestal-CF,CF,EST,1301,1429,E,1,CF-1,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,E1
8064,Florestal-CF,CF,EST,1301,1436,E,1,CF-1,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,E1
8274,Florestal-CF,CF,EST,1301,1440,E,6,CF-1,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,E6
8275,Florestal-CF,CF,EST,1301,1443,E,6,CF-1,2002,no tag,NA,TRUE,FALSE,NA,NA,measured,E6
7583,Florestal-CF,CF,EST,1301,67,C,4,CF-1,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,C4
8196,Florestal-CF,CF,EST,1301,325,E,4,CF-1,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,E4
7868,Florestal-CF,CF,EST,1301,1144,D,3,CF-1,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,D3
8125,Florestal-CF,CF,EST,1301,1503,E,2,CF-1,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,E2
7186,Florestal-CF,CF,EST,1301,1511,B,1,CF-1,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,B1
7874,Florestal-CF,CF,EST,1301,1518,D,3,CF-1,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,D3
7914,Florestal-CF,CF,EST,1301,1519,D,4,CF-1,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,D4
7303,Florestal-CF,CF,EST,1301,1530,B,3,CF-1,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,B3
8227,Florestal-CF,CF,EST,1301,1535,E,4,CF-1,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,E4
8318,Florestal-CF,CF,EST,1301,1543,E,7,CF-1,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,E7
8319,Florestal-CF,CF,EST,1301,1544,E,7,CF-1,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,E7
8320,Florestal-CF,CF,EST,1301,1545,E,7,CF-1,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,E7
8321,Florestal-CF,CF,EST,1301,1546,E,7,CF-1,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,E7
8343,Florestal-CF,CF,EST,1301,1550,E,8,CF-1,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,E8
7498,Florestal-CF,CF,EST,1301,1562,B,8,CF-1,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,B8
8344,Florestal-CF,CF,EST,1301,1564,E,8,CF-1,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,E8
8345,Florestal-CF,CF,EST,1301,1565,E,8,CF-1,2003,no tag,NA,TRUE,FALSE,NA,NA,measured,E8
8050,Florestal-CF,CF,EST,1301,1201,E,1,CF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E1
8051,Florestal-CF,CF,EST,1301,1202,E,1,CF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E1
8011,Florestal-CF,CF,EST,1301,1203,E,1,CF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E1
7820,Florestal-CF,CF,EST,1301,1204,D,2,CF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,D2
8110,Florestal-CF,CF,EST,1301,1205,E,2,CF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E2
8111,Florestal-CF,CF,EST,1301,1206,E,2,CF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E2
7821,Florestal-CF,CF,EST,1301,1207,D,2,CF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,D2
6897,Florestal-CF,CF,EST,1301,1209,A,2,CF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,A2
7295,Florestal-CF,CF,EST,1301,1212,B,3,CF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B3
7296,Florestal-CF,CF,EST,1301,1213,B,3,CF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B3
7297,Florestal-CF,CF,EST,1301,1214,B,3,CF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B3
7298,Florestal-CF,CF,EST,1301,1215,B,3,CF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B3
8221,Florestal-CF,CF,EST,1301,1217,E,4,CF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E4
7910,Florestal-CF,CF,EST,1301,1219,D,4,CF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,D4
7871,Florestal-CF,CF,EST,1301,1220,D,3,CF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,D3
8112,Florestal-CF,CF,EST,1301,1227,E,2,CF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E2
8113,Florestal-CF,CF,EST,1301,1229,E,2,CF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E2
8052,Florestal-CF,CF,EST,1301,1230,E,1,CF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E1
7387,Florestal-CF,CF,EST,1301,1231,B,5,CF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B5
8053,Florestal-CF,CF,EST,1301,1233,E,1,CF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E1
7729,Florestal-CF,CF,EST,1301,1234,D,1,CF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,D1
7763,Florestal-CF,CF,EST,1301,1235,D,1,CF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,D1
7183,Florestal-CF,CF,EST,1301,1239,A,9,CF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,A9
7714,Florestal-CF,CF,EST,1301,1252,C,7,CF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C7
7953,Florestal-CF,CF,EST,1301,1297,D,5,CF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,D5
7876,Florestal-CF,CF,EST,1301,1533,D,3,CF-1,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,D3
7210,Florestal-CF,CF,EST,1301,1405,B,1,CF-1,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,B1
7822,Florestal-CF,CF,EST,1301,1406,D,2,CF-1,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,D2
6972,Florestal-CF,CF,EST,1301,1449,A,3,CF-1,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,A3
7873,Florestal-CF,CF,EST,1301,1451,D,3,CF-1,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,D3
8226,Florestal-CF,CF,EST,1301,1455,E,4,CF-1,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,E4
7060,Florestal-CF,CF,EST,1301,1465,A,5,CF-1,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,A5
8276,Florestal-CF,CF,EST,1301,1479,E,6,CF-1,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,E6
7683,Florestal-CF,CF,EST,1301,1482,C,6,CF-1,2005,no tag,NA,TRUE,FALSE,NA,NA,measured,C6
7262,Florestal-CF,CF,EST,1301,1240,B,2,CF-1,2007,no tag,NA,TRUE,FALSE,NA,NA,measured,B2
8178,Florestal-CF,CF,EST,1301,1279,E,3,CF-1,2007,no tag,NA,TRUE,FALSE,NA,NA,measured,E3
7156,Florestal-CF,CF,EST,1301,1293,A,8,CF-1,2007,no tag,NA,TRUE,FALSE,NA,NA,measured,A8
7877,Florestal-CF,CF,EST,1301,1554,D,3,CF-1,2007,no tag,NA,TRUE,FALSE,NA,NA,measured,D3
7542,Florestal-CF,CF,EST,1301,1560,C,1,CF-1,2007,no tag,NA,TRUE,FALSE,NA,NA,measured,C1
7346,Florestal-CF,CF,EST,1301,1571,B,4,CF-1,2007,no tag,NA,TRUE,FALSE,NA,NA,measured,B4
8229,Florestal-CF,CF,EST,1301,1577,E,4,CF-1,2007,no tag,NA,TRUE,FALSE,NA,NA,measured,E4
8322,Florestal-CF,CF,EST,1301,1915,E,7,CF-1,2007,no tag,NA,TRUE,FALSE,NA,NA,measured,E7
7267,Florestal-CF,CF,EST,1301,1903,B,2,CF-1,2008,no tag,NA,TRUE,FALSE,NA,NA,measured,B2
8602,PortoAlegre-CF,CF,PAL,none,212,E,10,CF-5,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E10
8369,PortoAlegre-CF,CF,PAL,none,217,A,5,CF-5,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,A5
8440,PortoAlegre-CF,CF,PAL,none,225,B,5,CF-5,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,B5
8514,PortoAlegre-CF,CF,PAL,none,229,C,8,CF-5,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,C8
8585,PortoAlegre-CF,CF,PAL,none,240,D,8,CF-5,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,D8
8608,PortoAlegre-CF,CF,PAL,none,363,E,10,CF-5,2004,no tag,NA,TRUE,FALSE,NA,NA,measured,E10
8505,PortoAlegre-CF,CF,PAL,none,234,C,7,CF-5,2006,no tag,NA,TRUE,FALSE,NA,NA,measured,C7
