PORTO ALEGRE 10 HA ,,,,,LEVANTAMENTO 2006,,,,,,
plantID,row,col,REB,ALT,06 NOTAS,row,col,num,REB,ALT,06 NOTAS
410,A,1,2,24,,,,,,,
652,A,1,1,13,,,,,,,
856,A,1,,,dead,,,,,,
1336,A,1,2,21,,,,,,,
300,A,2,2,60,,,,,,,
328,A,2,1,5,,,,,,,
413,A,2,,,dead,,,,,,
421,A,2,,,dead,,,,,,
425,A,2,3,31,,,,,,,
450,A,2,3,40,,,,,,,
473,A,2,1,20,,,,,,,
493,A,2,3,44,,,,,,,
897,A,2,1,12,,,,,,,
1391,A,2,2,32,,,,,,,
278,A,3,1,15,,,,,,,
392,A,3,2,32,,,,,,,
452,A,3,1,7,,,,,,,
477,A,3,2,27,,,,,,,
495,A,3,1,17,,,,,,,
601,A,3,1,13,,,,,,,
371,A,4,2,88,1 new infl,,,,,,
374,A,4,3,57,,,,,,,
376,A,4,1,42,,,,,,,
430,A,4,,,missing,,,,,,
436,A,4,,,missing,,,,,,
439,A,4,3,58,,,,,,,
475,A,4,1,12,,,,,,,
480,A,4,,,missing,,,,,,
484,A,4,1,15,,,,,,,
485,A,4,1,12,,,,,,,
494,A,4,1,24,,,,,,,
624,A,4,1,29,,,,,,,
640,A,4,2,23,,,,,,,
645,A,4,,,missing,,,,,,
650,A,4,3,71,,,,,,,
657,A,4,3,88,,,,,,,
659,A,4,3,38,,,,,,,
662,A,4,3,69,,,,,,,
668,A,4,2,30,,,,,,,
855,A,4,1,15,,,,,,,
1376,A,4,1,13,,,,,,,
245,A,5,10,70,3 old infl,,,,,,
262,A,5,5,64,,,,,,,
268,A,5,3,83,,,,,,,
270,A,5,2,38,,,,,,,
307,A,5,1,27,,,,,,,
315,A,5,4,68,,,,,,,
316,A,5,,,missing,,,,,,
320,A,5,3,49,,,,,,,
395,A,5,4,55,,,,,,,
444,A,5,5,91,,,,,,,
487,A,5,5,45,,,,,,,
769,A,5,2,25,,,,,,,
770,A,5,,,missing,,,,,,
810,A,5,5,57,,,,,,,
811,A,5,3,25,,,,,,,
813,A,5,4,115,actually in A6,,,,,,
814,A,5,6,60,actually in A6,,,,,,
854,A,5,7,80,actually in A6,,,,,,
895,A,5,2,12,,,,,,,
966,A,5,,,dead,,,,,,
977,A,5,1,18,,,,,,,
267,A,6,6,112,1 new infl,,,,,,
318,A,6,11,66,,,,,,,
319,A,6,4,110,,,,,,,
760,A,6,1,5,,,,,,,
808,A,6,,,missing,,,,,,
809,A,6,4,103,,,,,,,
853,A,6,,,missing,,,,,,
857,A,6,4,84,,,,,,,
951,A,6,4,45,,,,,,,
959,A,6,8,132,,,,,,,
974,A,6,2,67,,,,,,,
980,A,6,2,25,,,,,,,
1383,A,6,,,dead,,,,,,
121,A,7,2,69,,,,,,,
129,A,7,5,85,1 new infl,,,,,,
134,A,7,5,112,1 old infl,,,,,,
137,A,7,4,76,,,,,,,
148,A,7,2,66,,,,,,,
155,A,7,2,28,,,,,,,
191,A,7,3,51,,,,,,,
212,A,7,3,33,,,,,,,
218,A,7,4,75,,,,,,,
235,A,7,4,80,,,,,,,
241,A,7,7,63,,,,,,,
758,A,7,2,64,,,,,,,
759,A,7,2,71,,,,,,,
894,A,7,,,missing,,,,,,
898,A,7,1,10,,,,,,,
927,A,7,1,6,,,,,,,
933,A,7,4,93,,,,,,,
952,A,7,3,33,,,,,,,
954,A,7,,,missing,,,,,,
956,A,7,1,12,,,,,,,
958,A,7,4,20,,,,,,,
962,A,7,1,14,,,,,,,
965,A,7,2,40,,,,,,,
967,A,7,,,missing,,,,,,
971,A,7,,,missing,,,,,,
973,A,7,,,missing,,,,,,
981,A,7,2,33,,,,,,,
52,A,8,4,122,,,,,,,
142,A,8,5,59,,,,,,,
154,A,8,5,39,,,,,,,
160,A,8,3,53,,,,,,,
164,A,8,11,97,,,,,,,
172,A,8,2,56,,,,,,,
179,A,8,,,missing,,,,,,
210,A,8,2,50,,,,,,,
213,A,8,2,53,under branch,,,,,,
215,A,8,3,38,,,,,,,
625,A,8,2,64,,,,,,,
807,A,8,3,31,,,,,,,
851,A,8,1,13,,,,,,,
852,A,8,,,dead,,,,,,
858,A,8,3,23,under branch,,,,,,
859,A,8,1,19,under trunk,,,,,,
860,A,8,,,missing,,,,,,
867,A,8,5,49,,,,,,,
868,A,8,2,38,,,,,,,
869,A,8,,,missing,,,,,,
892,A,8,2,40,,,,,,,
901,A,8,,,missing,,,,,,
944,A,8,1,12,,,,,,,
957,A,8,,,missing,,,,,,
975,A,8,4,42,,,,,,,
87,A,9,5,60,,,,,,,
88,A,9,6,85,2 old infl ,,,,,,
89,A,9,1,12,,,,,,,
91,A,9,4,42,,,,,,,
102,A,9,7,46,,,,,,,
111,A,9,4,35,,,,,,,
112,A,9,6,87,1 old infl,,,,,,
132,A,9,4,33,,,,,,,
165,A,9,7,67,1 new infl,,,,,,
182,A,9,3,60,,,,,,,
196,A,9,5,57,,,,,,,
200,A,9,5,61,1 old infl,,,,,,
224,A,9,7,67,,,,,,,
231,A,9,4,43,,,,,,,
234,A,9,3,33,,,,,,,
240,A,9,3,89,under branch,,,,,,
423,A,9,1,20,,,,,,,
443,A,9,3,35,,,,,,,
802,A,9,1,12,,,,,,,
803,A,9,5,25,,,,,,,
804,A,9,3,38,,,,,,,
805,A,9,1,4,,,,,,,
806,A,9,6,90,,,,,,,
850,A,9,1,8,,,,,,,
861,A,9,,,dead,,,,,,
866,A,9,,,dead,,,,,,
891,A,9,2,25,,,,,,,
893,A,9,5,80,,,,,,,
899,A,9,2,17,,,,,,,
900,A,9,5,27,,,,,,,
926,A,9,2,11,,,,,,,
928,A,9,3,20,under branch,,,,,,
984,A,9,3,50,,,,,,,
103,A,10,6,63,,,,,,,
124,A,10,3,22,,,,,,,
136,A,10,3,26,,,,,,,
139,A,10,2,21,,,,,,,
199,A,10,2,59,,,,,,,
418,A,10,1,40,,,,,,,
467,A,10,1,15,,,,,,,
486,A,10,5,74,,,,,,,
979,A,10,1,20,,,,,,,
284,B,1,1,64,,,,,,,
403,B,1,2,16,,,,,,,
404,B,1,3,39,,,,,,,
405,B,1,3,60,,,,,,,
408,B,1,2,30,,,,,,,
409,B,1,3,67,,,,,,,
432,B,1,,,missing,,,,,,
603,B,1,2,25,,,,,,,
656,B,1,3,17,,,,,,,
1388,B,1,1,12,,,,,,,
2,B,2,5,61,,,,,,,
4,B,2,3,76,1 new infl,,,,,,
261,B,2,3,53,,,,,,,
269,B,2,,,dead,,,,,,
282,B,2,2,30,,,,,,,
285,B,2,1,28,,,,,,,
294,B,2,,,dead,,,,,,
299,B,2,3,31,,,,,,,
306,B,2,3,31,,,,,,,
314,B,2,3,48,,,,,,,
433,B,2,2,19,,,,,,,
437,B,2,2,26,,,,,,,
455,B,2,2,23,,,,,,,
461,B,2,3,22,,,,,,,
465,B,2,1,38,,,,,,,
471,B,2,2,20,,,,,,,
498,B,2,2,15,,,,,,,
663,B,2,2,13,under branch,,,,,,
992,B,2,1,29,,,,,,,
1342,B,2,1,25,,,,,,,
1398,B,2,1,19,,,,,,,
277,B,3,1,18,,,,,,,
281,B,3,3,44,,,,,,,
339,B,3,3,89,1 new infl,,,,,,
358,B,3,3,56,,,,,,,
380,B,3,4,57,,,,,,,
415,B,3,1,17,,,,,,,
435,B,3,1,25,,,,,,,
442,B,3,2,45,,,,,,,
447,B,3,3,50,,,,,,,
451,B,3,3,60,,,,,,,
610,B,3,1,12,,,,,,,
614,B,3,1,8,,,,,,,
638,B,3,4,80,,,,,,,
643,B,3,2,17,,,,,,,
651,B,3,1,25,,,,,,,
666,B,3,1,10,,,,,,,
667,B,3,2,30,,,,,,,
721,B,3,3,64,,,,,,,
738,B,3,,,missing,,,,,,
840,B,3,,,dead,,,,,,
996,B,3,2,46,,,,,,,
998,B,3,,,dead,,,,,,
1337,B,3,,,missing,,,,,,
1365,B,3,1,15,,,,,,,
1367,B,3,4,84,,,,,,,
1371,B,3,,,dead,,,,,,
1372,B,3,2,40,,,,,,,
1384,B,3,,,missing,,,,,,
1399,B,3,1,20,,,,,,,
46,B,4,,,this number belongs to a pvc in a6,,,,,,
334,B,4,2,39,under fallen trunk,,,,,,
389,B,4,1,14,,,,,,,
426,B,4,2,50,,,,,,,
427,B,4,2,25,,,,,,,
428,B,4,2,67,,,,,,,
606,B,4,1,56,,,,,,,
618,B,4,2,31,,,,,,,
636,B,4,1,36,,,,,,,
654,B,4,3,51,,,,,,,
718,B,4,,,dead,,,,,,
771,B,4,5,43,,,,,,,
812,B,4,,,dead,,,,,,
842,B,4,2,16,,,,,,,
843,B,4,2,14,,,,,,,
844,B,4,,,missing,,,,,,
845,B,4,1,50,actually  B5,,,,,,
995,B,4,1,62,,,,,,,
1316,B,4,2,40,,,,,,,
1324,B,4,,,dead,,,,,,
1373,B,4,,,dead,,,,,,
1381,B,4,1,15,,,,,,,
24,B,5,3,70,,,,,,,
252,B,5,2,35,,,,,,,
257,B,5,3,65,1 new infl,,,,,,
266,B,5,2,44,,,,,,,
273,B,5,2,21,,,,,,,
295,B,5,,,missing,,,,,,
309,B,5,4,40,,,,,,,
346,B,5,1,18,,,,,,,
359,B,5,,,dead,,,,,,
388,B,5,2,33,,,,,,,
400,B,5,2,40,,,,,,,
470,B,5,1,17,,,,,,,
476,B,5,2,30,,,,,,,
604,B,5,1,45,,,,,,,
766,B,5,1,27,,,,,,,
767,B,5,1,18,,,,,,,
768,B,5,4,41,,,,,,,
988,B,5,,,missing,,,,,,
993,B,5,3,91,,,,,,,
1354,B,5,5,115,,,,,,,
1393,B,5,1,21,,,,,,,
94,B,6,1,31,,,,,,,
115,B,6,2,76,,,,,,,
195,B,6,3,40,,,,,,,
207,B,6,2,33,,,,,,,
237,B,6,1,32,,,,,,,
244,B,6,1,28,,,,,,,
253,B,6,,,dead,,,,,,
274,B,6,6,190,3 old infl,,,,,,
302,B,6,2,19,,,,,,,
304,B,6,4,90,1 new infl,,,,,,
305,B,6,9,85,,,,,,,
384,B,6,5,92,,,,,,,
723,B,6,2,30,,,,,,,
725,B,6,,,dead,,,,,,
742,B,6,1,24,,,,,,,
755,B,6,1,25,,,,,,,
761,B,6,2,25,,,,,,,
821,B,6,1,9,,,,,,,
822,B,6,1,8,,,,,,,
846,B,6,,,dead,,,,,,
849,B,6,4,90,,,,,,,
985,B,6,4,66,,,,,,,
1343,B,6,,,dead,,,,,,
1353,B,6,,,missing,,,,,,
1362,B,6,1,16,,,,,,,
1363,B,6,2,12,,,,,,,
1379,B,6,,,dead,,,,,,
93,B,7,,,missing,,,,,,
104,B,7,,,missing,,,,,,
131,B,7,1,62,,,,,,,
171,B,7,5,79,1 new infl + 1 old infl,,,,,,
448,B,7,1,97,,,,,,,
479,B,7,,,missing,,,,,,
491,B,7,2,98,,,,,,,
609,B,7,1,67,,,,,,,
756,B,7,,,missing,,,,,,
757,B,7,2,26,,,,,,,
818,B,7,1,42,,,,,,,
819,B,7,1,31,,,,,,,
820,B,7,,,missing,,,,,,
823,B,7,,,missing,,,,,,
824,B,7,,,missing,,,,,,
825,B,7,2,26,,,,,,,
826,B,7,,,missing,,,,,,
960,B,7,4,58,under treefall ,,,,,,
964,B,7,,,missing,,,,,,
969,B,7,2,52,,,,,,,
976,B,7,,,missing,,,,,,
1305,B,7,2,70,,,,,,,
1309,B,7,3,55,,,,,,,
1345,B,7,,,missing,,,,,,
1346,B,7,,,missing,,,,,,
1374,B,7,5,33,,,,,,,
1387,B,7,4,35,,,,,,,
143,B,8,,,missing,,,,,,
149,B,8,4,45,,,,,,,
186,B,8,6,91,,,,,,,
197,B,8,10,80,,,,,,,
201,B,8,7,90,,,,,,,
219,B,8,6,61,,,,,,,
434,B,8,5,60,,,,,,,
472,B,8,2,56,,,,,,,
661,B,8,1,40,,,,,,,
970,B,8,1,16,,,,,,,
983,B,8,1,12,,,,,,,
1368,B,8,1,17,,,,,,,
90,B,9,4,43,,,,,,,
107,B,9,5,53,,,,,,,
118,B,9,3,80,,,,,,,
122,B,9,2,47,,,,,,,
152,B,9,5,80,1 old infl,,,,,,
183,B,9,3,62,,,,,,,
429,B,9,3,46,,,,,,,
463,B,9,1,10,,,,,,,
490,B,9,3,46,,,,,,,
497,B,9,4,52,,,,,,,
617,B,9,5,48,,,,,,,
623,B,9,5,27,,,,,,,
642,B,9,5,76,,,,,,,
827,B,9,1,14,,,,,,,
889,B,9,1,17,,,,,,,
890,B,9,1,9,,,,,,,
968,B,9,1,9,,,,,,,
1377,B,9,2,26,,,,,,,
1378,B,9,5,66,,,,,,,
1386,B,9,3,39,,,,,,,
1392,B,9,2,24,,,,,,,
1394,B,9,2,44,,,,,,,
85,B,10,4,50,1 new infl,,,,,,
135,B,10,1,23,under branch,,,,,,
138,B,10,3,85,1 new infl,,,,,,
220,B,10,3,69,,,,,,,
229,B,10,4,36,,,,,,,
239,B,10,3,29,,,,,,,
457,B,10,3,50,,,,,,,
639,B,10,3,30,,,,,,,
828,B,10,3,30,,,,,,,
862,B,10,3,23,,,,,,,
863,B,10,,,dead,,,,,,
972,B,10,,,dead,,,,,,
989,B,10,,,dead,,,,,,
1366,B,10,,,missing,,,,,,
1375,B,10,2,13,,,,,,,
1,C,1,4,44,,,,,,,
287,C,1,2,32,,,,,,,
345,C,1,3,52,1 new infl,,,,,,
628,C,1,2,40,,,,,,,
646,C,1,4,49,,,,,,,
291,C,2,3,34,,,,,,,
293,C,2,3,42,,,,,,,
370,C,2,3,50,,,,,,,
412,C,2,1,42,,,,,,,
602,C,2,,,dead,,,,,,
607,C,2,2,17,,,,,,,
616,C,2,1,29,,,,,,,
619,C,2,1,26,,,,,,,
627,C,2,3,19,,,,,,,
629,C,2,1,28,,,,,,,
634,C,2,,,missing,,,,,,
641,C,2,2,31,,,,,,,
776,C,2,,,missing,,,,,,
779,C,2,3,46,,,,,,,
784,C,2,1,8,,,,,,,
1355,C,2,,,dead,,,,,,
272,C,3,2,50,its in C2,,,,,,
341,C,3,3,30,its in C2,,,,,,
445,C,3,4,997,1 old infl,,,,,,
446,C,3,2,30,,,,,,,
466,C,3,5,136,,,,,,,
608,C,3,2,38,,,,,,,
632,C,3,2,53,1 old infl,,,,,,
647,C,3,4,72,1 new infl,,,,,,
781,C,3,4,87,1 old infl,,,,,,
783,C,3,,,missing,,,,,,
815,C,3,3,58,,,,,,,
816,C,3,6,67,2 old infls,,,,,,
1389,C,3,,,dead,,,,,,
1396,C,3,2,80,,,,,,,
17,C,4,3,80,,,,,,,
323,C,4,3,113,,,,,,,
347,C,4,3,57,,,,,,,
348,C,4,2,32,,,,,,,
362,C,4,,,missing,,,,,,
364,C,4,2,30,,,,,,,
368,C,4,2,60,,,,,,,
387,C,4,1,20,,,,,,,
613,C,4,2,31,,,,,,,
724,C,4,,,dead,,,,,,
793,C,4,2,23,,,,,,,
1347,C,4,4,42,,,,,,,
1361,C,4,,,dead,,,,,,
1390,C,4,3,32,,,,,,,
29,C,5,3,17,,,,,,,
32,C,5,3,48,,,,,,,
246,C,5,2,100,,,,,,,
249,C,5,1,25,,,,,,,
251,C,5,3,22,,,,,,,
265,C,5,4,16,,,,,,,
322,C,5,2,25,,,,,,,
605,C,5,3,34,,,,,,,
1358,C,5,1,4,,,,,,,
