plant_id,plot,habitat,ranch,bdffp_reserve_no,tag_number,row,column,plotID,year,code,notes,duplicate_tag
8322,Florestal-CF,CF,EST,1301,1915,E,7,CF-1,2007,no tag,no tag,NA
7267,Florestal-CF,CF,EST,1301,1903,B,2,CF-1,2008,no tag,no tag,NA
8602,PortoAlegre-CF,CF,PAL,none,212,E,10,CF-5,2004,no tag,no tag,NA
8369,PortoAlegre-CF,CF,PAL,none,217,A,5,CF-5,2004,no tag,no tag,NA
8440,PortoAlegre-CF,CF,PAL,none,225,B,5,CF-5,2004,no tag,no tag,NA
8514,PortoAlegre-CF,CF,PAL,none,229,C,8,CF-5,2004,no tag,no tag,NA
8585,PortoAlegre-CF,CF,PAL,none,240,D,8,CF-5,2004,no tag,no tag,NA
8608,PortoAlegre-CF,CF,PAL,none,363,E,10,CF-5,2004,no tag,no tag,NA
8505,PortoAlegre-CF,CF,PAL,none,234,C,7,CF-5,2006,no tag,no tag,NA
2862,5752,10-ha,EST,1202,378,B,7,FF-6,1999,ULY,sdlg,NA
7455,Florestal-CF,CF,EST,1301,1578,B,6,CF-1,2007,ULY,sdlg,NA
6845,Florestal-CF,CF,EST,1301,1916,A,1,CF-1,2008,ULY,sdlg,NA
156,2107,1-ha,DIM,2107,97,B,9,FF-1,1999,ULY,ULY,NA
278,2107,1-ha,DIM,2107,164,D,5,FF-1,1999,ULY,ULY,NA
26,2107,1-ha,DIM,2107,166,A,2,FF-1,1999,ULY,ULY,NA
231,2107,1-ha,DIM,2107,167,C,8,FF-1,1999,ULY,ULY,NA
194,2107,1-ha,DIM,2107,169,C,3,FF-1,1999,ULY,ULY,NA
218,2107,1-ha,DIM,2107,170,C,7,FF-1,1999,ULY,ULY,NA
232,2107,1-ha,DIM,2107,171,C,8,FF-1,1999,ULY,ULY,NA
78,2107,1-ha,DIM,2107,172,B,1,FF-1,1999,ULY,ULY,NA
95,2107,1-ha,DIM,2107,174,B,2,FF-1,1999,ULY,ULY,NA
244,2107,1-ha,DIM,2107,176,C,9,FF-1,1999,ULY,ULY,NA
151,2107,1-ha,DIM,2107,177,B,8,FF-1,1999,ULY,ULY,NA
202,2107,1-ha,DIM,2107,178,C,5,FF-1,1999,ULY,ULY,NA
144,2107,1-ha,DIM,2107,179,B,7,FF-1,1999,ULY,ULY,NA
152,2107,1-ha,DIM,2107,180,B,8,FF-1,1999,ULY,ULY,NA
96,2107,1-ha,DIM,2107,181,B,2,FF-1,1999,ULY,ULY,NA
124,2107,1-ha,DIM,2107,182,B,4,FF-1,1999,ULY,ULY,NA
310,2107,1-ha,DIM,2107,183,E,1,FF-1,1999,ULY,ULY,NA
159,2107,1-ha,DIM,2107,184,B,9,FF-1,1999,ULY,ULY,NA
171,2107,1-ha,DIM,2107,185,C,10,FF-1,1999,ULY,ULY,NA
108,2107,1-ha,DIM,2107,186,B,3,FF-1,1999,ULY,ULY,NA
109,2107,1-ha,DIM,2107,187,B,3,FF-1,1999,ULY,ULY,NA
4,2107,1-ha,DIM,2107,188,A,1,FF-1,1999,ULY,ULY,NA
275,2107,1-ha,DIM,2107,190,D,4,FF-1,1999,ULY,ULY,NA
219,2107,1-ha,DIM,2107,191,C,7,FF-1,1999,ULY,ULY,NA
145,2107,1-ha,DIM,2107,192,B,7,FF-1,1999,ULY,ULY,NA
271,2107,1-ha,DIM,2107,194,D,3,FF-1,1999,ULY,ULY,NA
153,2107,1-ha,DIM,2107,198,B,8,FF-1,1999,ULY,ULY,NA
160,2107,1-ha,DIM,2107,199,B,9,FF-1,1999,ULY,ULY,NA
195,2107,1-ha,DIM,2107,200,C,3,FF-1,1999,ULY,ULY,NA
84,2107,1-ha,DIM,2107,201,B,10,FF-1,1999,ULY,ULY,NA
172,2107,1-ha,DIM,2107,202,C,10,FF-1,1999,ULY,ULY,NA
63,2107,1-ha,DIM,2107,203,A,8,FF-1,1999,ULY,ULY,NA
70,2107,1-ha,DIM,2107,204,A,9,FF-1,1999,ULY,ULY,NA
64,2107,1-ha,DIM,2107,205,A,8,FF-1,1999,ULY,ULY,NA
18,2107,1-ha,DIM,2107,206,A,10,FF-1,1999,ULY,ULY,NA
19,2107,1-ha,DIM,2107,207,A,10,FF-1,1999,ULY,ULY,NA
85,2107,1-ha,DIM,2107,208,B,10,FF-1,1999,ULY,ULY,NA
56,2107,1-ha,DIM,2107,209,A,7,FF-1,1999,ULY,ULY,NA
86,2107,1-ha,DIM,2107,210,B,10,FF-1,1999,ULY,ULY,NA
65,2107,1-ha,DIM,2107,211,A,8,FF-1,1999,ULY,ULY,NA
245,2107,1-ha,DIM,2107,212,C,9,FF-1,1999,ULY,ULY,NA
173,2107,1-ha,DIM,2107,213,C,10,FF-1,1999,ULY,ULY,NA
20,2107,1-ha,DIM,2107,214,A,10,FF-1,1999,ULY,ULY,NA
71,2107,1-ha,DIM,2107,215,A,9,FF-1,1999,ULY,ULY,NA
72,2107,1-ha,DIM,2107,216,A,9,FF-1,1999,ULY,ULY,NA
73,2107,1-ha,DIM,2107,217,A,9,FF-1,1999,ULY,ULY,NA
21,2107,1-ha,DIM,2107,218,A,10,FF-1,1999,ULY,ULY,NA
331,2107,1-ha,DIM,2107,224,E,8,FF-1,1999,ULY,ULY,NA
287,2107,1-ha,DIM,2107,231,D,7,FF-1,1999,ULY,ULY,NA
282,2107,1-ha,DIM,2107,232,D,6,FF-1,1999,ULY,ULY,NA
253,2107,1-ha,DIM,2107,235,D,10,FF-1,1999,ULY,ULY,NA
293,2107,1-ha,DIM,2107,269,D,8,FF-1,1999,ULY,ULY,NA
221,2107,1-ha,DIM,2107,228,C,7,FF-1,2000,ULY,ULY,NA
146,2107,1-ha,DIM,2107,240,B,7,FF-1,2000,ULY,ULY,NA
58,2107,1-ha,DIM,2107,244,A,7,FF-1,2000,ULY,ULY,NA
174,2107,1-ha,DIM,2107,246,C,10,FF-1,2000,ULY,ULY,NA
59,2107,1-ha,DIM,2107,255,A,7,FF-1,2001,ULY,ULY,NA
28,2107,1-ha,DIM,2107,262,A,3,FF-1,2002,ULY,ULY,NA
247,2107,1-ha,DIM,2107,275,C,9,FF-1,2002,ULY,ULY,NA
324,2107,1-ha,DIM,2107,304,E,5,FF-1,2004,ULY,ULY,NA
257,2107,1-ha,DIM,2107,306,D,10,FF-1,2004,ULY,ULY,NA
294,2107,1-ha,DIM,2107,310,D,8,FF-1,2004,ULY,ULY,NA
304,2107,1-ha,DIM,2107,30,E,1,FF-1,2008,ULY,ULY,NA
226,2107,1-ha,DIM,2107,35,C,8,FF-1,2008,ULY,ULY,NA
277,2107,1-ha,DIM,2107,42,D,5,FF-1,2008,ULY,ULY,NA
101,2107,1-ha,DIM,2107,74,B,3,FF-1,2008,ULY,ULY,NA
102,2107,1-ha,DIM,2107,77,B,3,FF-1,2008,ULY,ULY,NA
69,2107,1-ha,DIM,2107,111,A,9,FF-1,2008,ULY,ULY,NA
323,2107,1-ha,DIM,2107,123,E,5,FF-1,2008,ULY,ULY,NA
141,2107,1-ha,DIM,2107,165,B,6,FF-1,2008,ULY,ULY,NA
71,2107,1-ha,DIM,2107,215,A,9,FF-1,2008,ULY,ULY,NA
21,2107,1-ha,DIM,2107,218,A,10,FF-1,2008,ULY,ULY,NA
190,2107,1-ha,DIM,2107,220,C,2,FF-1,2008,ULY,ULY,NA
174,2107,1-ha,DIM,2107,246,C,10,FF-1,2008,ULY,ULY,NA
126,2107,1-ha,DIM,2107,280,B,4,FF-1,2008,ULY,ULY,NA
321,2107,1-ha,DIM,2107,303,E,4,FF-1,2008,ULY,ULY,NA
325,2107,1-ha,DIM,2107,375,E,5,FF-1,2008,ULY,ULY,NA
302,2107,1-ha,DIM,2107,387,D,9,FF-1,2008,ULY,ULY,NA
303,2107,1-ha,DIM,2107,391,D,9,FF-1,2008,ULY,ULY,NA
623,2108,1-ha,DIM,2108,8,E,7,FF-2,1999,ULY,ULY,NA
488,2108,1-ha,DIM,2108,9,C,7,FF-2,1999,ULY,ULY,NA
569,2108,1-ha,DIM,2108,14,D,5,FF-2,1999,ULY,ULY,NA
382,2108,1-ha,DIM,2108,17,A,6,FF-2,1999,ULY,ULY,NA
464,2108,1-ha,DIM,2108,20,B,9,FF-2,1999,ULY,ULY,NA
635,2108,1-ha,DIM,2108,21,E,8,FF-2,1999,ULY,ULY,NA
512,2108,1-ha,DIM,2108,30,C,9,FF-2,1999,ULY,ULY,NA
441,2108,1-ha,DIM,2108,31,B,6,FF-2,1999,ULY,ULY,NA
370,2108,1-ha,DIM,2108,34,A,6,FF-2,1999,ULY,ULY,NA
636,2108,1-ha,DIM,2108,36,E,8,FF-2,1999,ULY,ULY,NA
442,2108,1-ha,DIM,2108,37,B,6,FF-2,1999,ULY,ULY,NA
371,2108,1-ha,DIM,2108,47,A,6,FF-2,1999,ULY,ULY,NA
383,2108,1-ha,DIM,2108,48,A,7,FF-2,1999,ULY,ULY,NA
406,2108,1-ha,DIM,2108,52,B,10,FF-2,1999,ULY,ULY,NA
392,2108,1-ha,DIM,2108,53,A,9,FF-2,1999,ULY,ULY,NA
429,2108,1-ha,DIM,2108,54,B,4,FF-2,1999,ULY,ULY,NA
417,2108,1-ha,DIM,2108,55,B,2,FF-2,1999,ULY,ULY,NA
393,2108,1-ha,DIM,2108,59,A,9,FF-2,1999,ULY,ULY,NA
372,2108,1-ha,DIM,2108,60,A,6,FF-2,1999,ULY,ULY,NA
469,2108,1-ha,DIM,2108,67,C,10,FF-2,1999,ULY,ULY,NA
384,2108,1-ha,DIM,2108,68,A,7,FF-2,1999,ULY,ULY,NA
353,2108,1-ha,DIM,2108,71,A,2,FF-2,1999,ULY,ULY,NA
538,2108,1-ha,DIM,2108,72,D,2,FF-2,1999,ULY,ULY,NA
385,2108,1-ha,DIM,2108,75,A,7,FF-2,1999,ULY,ULY,NA
486,2108,1-ha,DIM,2108,79,C,6,FF-2,1999,ULY,ULY,NA
522,2108,1-ha,DIM,2108,83,D,1,FF-2,1999,ULY,ULY,NA
598,2108,1-ha,DIM,2108,84,D,9,FF-2,1999,ULY,ULY,NA
340,2108,1-ha,DIM,2108,88,A,1,FF-2,1999,ULY,ULY,NA
620,2108,1-ha,DIM,2108,89,E,3,FF-2,1999,ULY,ULY,NA
545,2108,1-ha,DIM,2108,90,D,3,FF-2,1999,ULY,ULY,NA
394,2108,1-ha,DIM,2108,91,A,9,FF-2,1999,ULY,ULY,NA
395,2108,1-ha,DIM,2108,94,A,9,FF-2,1999,ULY,ULY,NA
373,2108,1-ha,DIM,2108,96,A,6,FF-2,1999,ULY,ULY,NA
625,2108,1-ha,DIM,2108,100,E,7,FF-2,1999,ULY,ULY,NA
638,2108,1-ha,DIM,2108,222,E,8,FF-2,1999,ULY,ULY,NA
397,2108,1-ha,DIM,2108,228,A,9,FF-2,1999,ULY,ULY,NA
421,2108,1-ha,DIM,2108,209,B,2,FF-2,2000,ULY,ULY,NA
626,2108,1-ha,DIM,2108,215,E,7,FF-2,2000,ULY,ULY,NA
527,2108,1-ha,DIM,2108,231,D,1,FF-2,2000,ULY,ULY,NA
543,2108,1-ha,DIM,2108,299,D,2,FF-2,2000,ULY,ULY,NA
520,2108,1-ha,DIM,2108,64,D,1,FF-2,2001,ULY,ULY,NA
500,2108,1-ha,DIM,2108,241,C,8,FF-2,2001,ULY,ULY,NA
398,2108,1-ha,DIM,2108,235,A,9,FF-2,2002,ULY,ULY,NA
381,2108,1-ha,DIM,2108,400,A,6,FF-2,2006,ULY,ULY,NA
601,2108,1-ha,DIM,2108,294,D,9,FF-2,2007,ULY,ULY,NA
603,2108,1-ha,DIM,2108,301,D,9,FF-2,2007,ULY,ULY,NA
595,2108,1-ha,DIM,2108,392,D,8,FF-2,2007,ULY,ULY,NA
518,2108,1-ha,DIM,2108,393,C,9,FF-2,2007,ULY,ULY,NA
478,2108,1-ha,DIM,2108,4,C,4,FF-2,2008,ULY,ULY,NA
444,2108,1-ha,DIM,2108,16,B,7,FF-2,2008,ULY,ULY,NA
490,2108,1-ha,DIM,2108,57,C,7,FF-2,2008,ULY,ULY,NA
393,2108,1-ha,DIM,2108,59,A,9,FF-2,2008,ULY,ULY,NA
451,2108,1-ha,DIM,2108,70,B,8,FF-2,2008,ULY,ULY,NA
637,2108,1-ha,DIM,2108,86,E,8,FF-2,2008,ULY,ULY,NA
394,2108,1-ha,DIM,2108,91,A,9,FF-2,2008,ULY,ULY,NA
605,2108,1-ha,DIM,2108,139,E,1,FF-2,2008,ULY,ULY,NA
366,2108,1-ha,DIM,2108,141,A,4,FF-2,2008,ULY,ULY,NA
399,2108,1-ha,DIM,2108,246,A,9,FF-2,2008,ULY,ULY,NA
613,2108,1-ha,DIM,2108,256,E,10,FF-2,2008,ULY,ULY,NA
445,2108,1-ha,DIM,2108,276,B,7,FF-2,2008,ULY,ULY,NA
505,2108,1-ha,DIM,2108,309,C,8,FF-2,2008,ULY,ULY,NA
622,2108,1-ha,DIM,2108,323,E,3,FF-2,2008,ULY,ULY,NA
350,2108,1-ha,DIM,2108,350,A,10,FF-2,2008,ULY,ULY,NA
593,2108,1-ha,DIM,2108,359,D,8,FF-2,2008,ULY,ULY,NA
462,2108,1-ha,DIM,2108,396,B,8,FF-2,2008,ULY,ULY,NA
925,2206,10-ha,DIM,2206,29,E,7,FF-5,1999,ULY,ULY,NA
689,2206,10-ha,DIM,2206,34,A,7,FF-5,1999,ULY,ULY,NA
926,2206,10-ha,DIM,2206,40,E,7,FF-5,1999,ULY,ULY,NA
712,2206,10-ha,DIM,2206,47,B,1,FF-5,1999,ULY,ULY,NA
927,2206,10-ha,DIM,2206,61,E,7,FF-5,1999,ULY,ULY,NA
699,2206,10-ha,DIM,2206,62,A,9,FF-5,1999,ULY,ULY,NA
920,2206,10-ha,DIM,2206,64,E,5,FF-5,1999,ULY,ULY,NA
714,2206,10-ha,DIM,2206,67,B,1,FF-5,1999,ULY,ULY,NA
911,2206,10-ha,DIM,2206,69,E,3,FF-5,1999,ULY,ULY,NA
729,2206,10-ha,DIM,2206,73,B,2,FF-5,1999,ULY,ULY,NA
806,2206,10-ha,DIM,2206,74,C,10,FF-5,1999,ULY,ULY,NA
715,2206,10-ha,DIM,2206,75,B,1,FF-5,1999,ULY,ULY,NA
701,2206,10-ha,DIM,2206,80,A,9,FF-5,1999,ULY,ULY,NA
904,2206,10-ha,DIM,2206,81,E,2,FF-5,1999,ULY,ULY,NA
894,2206,10-ha,DIM,2206,85,E,1,FF-5,1999,ULY,ULY,NA
691,2206,10-ha,DIM,2206,88,A,8,FF-5,1999,ULY,ULY,NA
780,2206,10-ha,DIM,2206,89,B,9,FF-5,1999,ULY,ULY,NA
730,2206,10-ha,DIM,2206,90,B,2,FF-5,1999,ULY,ULY,NA
651,2206,10-ha,DIM,2206,93,A,1,FF-5,1999,ULY,ULY,NA
743,2206,10-ha,DIM,2206,100,B,4,FF-5,1999,ULY,ULY,NA
885,2206,10-ha,DIM,2206,105,D,4,FF-5,1999,ULY,ULY,NA
867,2206,10-ha,DIM,2206,130,D,2,FF-5,1999,ULY,ULY,NA
854,2206,10-ha,DIM,2206,134,D,1,FF-5,1999,ULY,ULY,NA
886,2206,10-ha,DIM,2206,170,D,5,FF-5,1999,ULY,ULY,NA
756,2206,10-ha,DIM,2206,183,B,5,FF-5,1999,ULY,ULY,NA
917,2206,10-ha,DIM,2206,184,E,3,FF-5,1999,ULY,ULY,NA
811,2206,10-ha,DIM,2206,185,C,10,FF-5,1999,ULY,ULY,NA
856,2206,10-ha,DIM,2206,188,D,10,FF-5,1999,ULY,ULY,NA
915,2206,10-ha,DIM,2206,124,E,3,FF-5,2000,ULY,ULY,NA
659,2206,10-ha,DIM,2206,143,A,3,FF-5,2000,ULY,ULY,NA
755,2206,10-ha,DIM,2206,168,B,5,FF-5,2000,ULY,ULY,NA
878,2206,10-ha,DIM,2206,192,D,3,FF-5,2000,ULY,ULY,NA
881,2206,10-ha,DIM,2206,204,D,3,FF-5,2000,ULY,ULY,NA
887,2206,10-ha,DIM,2206,207,D,6,FF-5,2000,ULY,ULY,NA
935,2206,10-ha,DIM,2206,211,E,8,FF-5,2000,ULY,ULY,NA
901,2206,10-ha,DIM,2206,213,E,10,FF-5,2000,ULY,ULY,NA
900,2206,10-ha,DIM,2206,210,E,10,FF-5,2001,ULY,ULY,NA
936,2206,10-ha,DIM,2206,22,E,9,FF-5,2002,ULY,ULY,NA
676,2206,10-ha,DIM,2206,253,A,4,FF-5,2004,ULY,ULY,NA
725,2206,10-ha,DIM,2206,270,B,10,FF-5,2004,ULY,ULY,NA
893,2206,10-ha,DIM,2206,149,D,9,FF-5,2006,ULY,ULY,NA
802,2206,10-ha,DIM,2206,323,B,9,FF-5,2006,ULY,ULY,NA
803,2206,10-ha,DIM,2206,333,B,9,FF-5,2006,ULY,ULY,NA
804,2206,10-ha,DIM,2206,335,B,9,FF-5,2006,ULY,ULY,NA
1052,5750,CF,EST,1501,455,A,9,CF-2,1999,ULY,ULY,NA
1053,5750,CF,EST,1501,456,A,9,CF-2,1999,ULY,ULY,NA
1056,5750,CF,EST,1501,462,A,9,CF-2,1999,ULY,ULY,NA
1083,5750,CF,EST,1501,466,B,10,CF-2,1999,ULY,ULY,NA
1228,5750,CF,EST,1501,476,C,7,CF-2,1999,ULY,ULY,NA
1285,5750,CF,EST,1501,482,C,9,CF-2,1999,ULY,ULY,NA
1178,5750,CF,EST,1501,484,C,10,CF-2,1999,ULY,ULY,NA
1431,5750,CF,EST,1501,485,D,9,CF-2,1999,ULY,ULY,NA
1432,5750,CF,EST,1501,486,D,9,CF-2,1999,ULY,ULY,NA
1417,5750,CF,EST,1501,489,D,8,CF-2,1999,ULY,ULY,NA
1845,5750,CF,EST,1501,493,I,10,CF-2,1999,ULY,ULY,NA
1393,5750,CF,EST,1501,494,D,7,CF-2,1999,ULY,ULY,NA
1418,5750,CF,EST,1501,497,D,8,CF-2,1999,ULY,ULY,NA
1433,5750,CF,EST,1501,498,D,9,CF-2,1999,ULY,ULY,NA
1434,5750,CF,EST,1501,499,D,9,CF-2,1999,ULY,ULY,NA
1934,5750,CF,EST,1501,508,I,9,CF-2,1999,ULY,ULY,NA
1984,5750,CF,EST,1501,513,J,10,CF-2,1999,ULY,ULY,NA
2132,5750,CF,EST,1501,515,J,9,CF-2,1999,ULY,ULY,NA
2133,5750,CF,EST,1501,516,J,9,CF-2,1999,ULY,ULY,NA
2054,5750,CF,EST,1501,517,J,7,CF-2,1999,ULY,ULY,NA
2166,5750,CF,EST,1501,518,J,10,CF-2,1999,ULY,ULY,NA
2017,5750,CF,EST,1501,519,J,6,CF-2,1999,ULY,ULY,NA
1747,5750,CF,EST,1501,520,H,6,CF-2,1999,ULY,ULY,NA
2055,5750,CF,EST,1501,522,J,7,CF-2,1999,ULY,ULY,NA
1440,5750,CF,EST,1501,524,E,10,CF-2,1999,ULY,ULY,NA
1748,5750,CF,EST,1501,525,H,6,CF-2,1999,ULY,ULY,NA
1871,5750,CF,EST,1501,526,I,6,CF-2,1999,ULY,ULY,NA
1712,5750,CF,EST,1501,529,H,10,CF-2,1999,ULY,ULY,NA
1632,5750,CF,EST,1501,530,G,7,CF-2,1999,ULY,ULY,NA
2134,5750,CF,EST,1501,531,J,9,CF-2,1999,ULY,ULY,NA
1846,5750,CF,EST,1501,533,I,10,CF-2,1999,ULY,ULY,NA
2056,5750,CF,EST,1501,534,J,7,CF-2,1999,ULY,ULY,NA
1474,5750,CF,EST,1501,535,E,8,CF-2,1999,ULY,ULY,NA
1372,5750,CF,EST,1501,536,D,6,CF-2,1999,ULY,ULY,NA
1589,5750,CF,EST,1501,542,F,9,CF-2,1999,ULY,ULY,NA
1835,5750,CF,EST,1501,544,H,9,CF-2,1999,ULY,ULY,NA
1872,5750,CF,EST,1501,550,I,6,CF-2,1999,ULY,ULY,NA
1922,5750,CF,EST,1501,552,I,8,CF-2,1999,ULY,ULY,NA
1101,5750,CF,EST,1501,626,B,6,CF-2,1999,ULY,ULY,NA
1089,5750,CF,EST,1501,1436,B,10,CF-2,1999,ULY,ULY,NA
2135,5750,CF,EST,1501,558,J,9,CF-2,2000,ULY,ULY,NA
2137,5750,CF,EST,1501,562,J,9,CF-2,2000,ULY,ULY,NA
1789,5750,CF,EST,1501,570,H,7,CF-2,2000,ULY,ULY,NA
2083,5750,CF,EST,1501,578,J,8,CF-2,2000,ULY,ULY,NA
1419,5750,CF,EST,1501,587,D,8,CF-2,2000,ULY,ULY,NA
2058,5750,CF,EST,1501,598,J,7,CF-2,2000,ULY,ULY,NA
1511,5750,CF,EST,1501,600,F,10,CF-2,2000,ULY,ULY,NA
1512,5750,CF,EST,1501,601,F,10,CF-2,2000,ULY,ULY,NA
1288,5750,CF,EST,1501,615,C,9,CF-2,2000,ULY,ULY,NA
1572,5750,CF,EST,1501,633,F,8,CF-2,2000,ULY,ULY,NA
2086,5750,CF,EST,1501,652,J,8,CF-2,2000,ULY,ULY,NA
2087,5750,CF,EST,1501,654,J,8,CF-2,2000,ULY,ULY,NA
1819,5750,CF,EST,1501,657,H,8,CF-2,2000,ULY,ULY,NA
1125,5750,CF,EST,1501,701,B,7,CF-2,2002,ULY,ULY,NA
1376,5750,CF,EST,1501,743,D,6,CF-2,2002,ULY,ULY,NA
1377,5750,CF,EST,1501,759,D,6,CF-2,2002,ULY,ULY,NA
1038,5750,CF,EST,1501,767,A,8,CF-2,2002,ULY,ULY,NA
1998,5750,CF,EST,1501,810,J,10,CF-2,2002,ULY,ULY,NA
2000,5750,CF,EST,1501,827,J,10,CF-2,2002,ULY,ULY,NA
1064,5750,CF,EST,1501,828,A,9,CF-2,2002,ULY,ULY,NA
1324,5750,CF,EST,1501,869,C,9,CF-2,2004,ULY,ULY,NA
1689,5750,CF,EST,1501,882,G,9,CF-2,2004,ULY,ULY,NA
1593,5750,CF,EST,1501,887,F,9,CF-2,2004,ULY,ULY,NA
1851,5750,CF,EST,1501,901,I,10,CF-2,2004,ULY,ULY,NA
1722,5750,CF,EST,1501,905,H,10,CF-2,2004,ULY,ULY,NA
1326,5750,CF,EST,1501,909,C,9,CF-2,2004,ULY,ULY,NA
2157,5750,CF,EST,1501,916,J,9,CF-2,2004,ULY,ULY,NA
2003,5750,CF,EST,1501,918,J,10,CF-2,2004,ULY,ULY,NA
1961,5750,CF,EST,1501,922,I,9,CF-2,2004,ULY,ULY,NA
2004,5750,CF,EST,1501,932,J,10,CF-2,2004,ULY,ULY,NA
2159,5750,CF,EST,1501,940,J,9,CF-2,2004,ULY,ULY,NA
2060,5750,CF,EST,1501,997,J,7,CF-2,2004,ULY,ULY,NA
1796,5750,CF,EST,1501,1327,H,7,CF-2,2004,ULY,ULY,NA
1006,5750,CF,EST,1501,1336,A,7,CF-2,2004,ULY,ULY,NA
1040,5750,CF,EST,1501,1404,A,8,CF-2,2004,ULY,ULY,NA
1560,5750,CF,EST,1501,1416,F,7,CF-2,2004,ULY,ULY,NA
2163,5750,CF,EST,1501,1417,J,9,CF-2,2006,ULY,ULY,NA
1585,5750,CF,EST,1501,2061,F,8,CF-2,2007,ULY,ULY,NA
1072,5750,CF,EST,1501,29,B,10,CF-2,2008,ULY,ULY,NA
1670,5750,CF,EST,1501,233,G,9,CF-2,2008,ULY,ULY,NA
1737,5750,CF,EST,1501,369,H,6,CF-2,2008,ULY,ULY,NA
1921,5750,CF,EST,1501,424,I,8,CF-2,2008,ULY,ULY,NA
1589,5750,CF,EST,1501,542,F,9,CF-2,2008,ULY,ULY,NA
1820,5750,CF,EST,1501,965,H,8,CF-2,2008,ULY,ULY,NA
1795,5750,CF,EST,1501,996,H,7,CF-2,2008,ULY,ULY,NA
1381,5750,CF,EST,1501,1359,D,6,CF-2,2008,ULY,ULY,NA
1801,5750,CF,EST,1501,2043,H,7,CF-2,2008,ULY,ULY,NA
1892,5750,CF,EST,1501,2070,I,6,CF-2,2008,ULY,ULY,NA
2164,5750,CF,EST,1501,2306,J,9,CF-2,2008,ULY,ULY,NA
2030,5750,CF,EST,1501,2313,J,6,CF-2,2008,ULY,ULY,NA
2034,5750,CF,EST,1501,2317,J,6,CF-2,2008,ULY,ULY,NA
2119,5750,CF,EST,1501,2341,J,8,CF-2,2009,ULY,ULY,NA
2312,5751,1-ha,EST,1104,66,C,5,FF-3,1999,ULY,ULY,NA
2245,5751,1-ha,EST,1104,73,B,5,FF-3,1999,ULY,ULY,NA
2314,5751,1-ha,EST,1104,110,C,5,FF-3,1999,ULY,ULY,NA
2315,5751,1-ha,EST,1104,111,C,5,FF-3,1999,ULY,ULY,NA
2391,5751,1-ha,EST,1104,119,D,2,FF-3,1999,ULY,ULY,NA
