plant_id,plot,habitat,ranch,bdffp_reserve_no,tag_number,row,column,plotID,year,code,notes,duplicate_tag
2293,5751,1-ha,EST,1104,120,C,3,FF-3,1999,ULY,ULY,NA
2514,5751,1-ha,EST,1104,122,E,4,FF-3,1999,ULY,ULY,NA
2479,5751,1-ha,EST,1104,124,E,1,FF-3,1999,ULY,ULY,NA
2182,5751,1-ha,EST,1104,125,A,5,FF-3,1999,ULY,ULY,NA
2304,5751,1-ha,EST,1104,126,C,4,FF-3,1999,ULY,ULY,NA
2296,5751,1-ha,EST,1104,129,C,3,FF-3,1999,ULY,ULY,NA
2446,5751,1-ha,EST,1104,130,D,7,FF-3,1999,ULY,ULY,NA
2528,5751,1-ha,EST,1104,131,E,6,FF-3,1999,ULY,ULY,NA
2447,5751,1-ha,EST,1104,134,D,7,FF-3,1999,ULY,ULY,NA
2427,5751,1-ha,EST,1104,135,D,6,FF-3,1999,ULY,ULY,NA
2392,5751,1-ha,EST,1104,136,D,2,FF-3,1999,ULY,ULY,NA
2412,5751,1-ha,EST,1104,139,D,5,FF-3,1999,ULY,ULY,NA
2408,5751,1-ha,EST,1104,140,D,4,FF-3,1999,ULY,ULY,NA
2529,5751,1-ha,EST,1104,141,E,6,FF-3,1999,ULY,ULY,NA
2172,5751,1-ha,EST,1104,146,A,2,FF-3,1999,ULY,ULY,NA
2508,5751,1-ha,EST,1104,147,E,3,FF-3,1999,ULY,ULY,NA
2509,5751,1-ha,EST,1104,149,E,3,FF-3,1999,ULY,ULY,NA
2560,5751,1-ha,EST,1104,150,E,8,FF-3,1999,ULY,ULY,NA
2530,5751,1-ha,EST,1104,151,E,6,FF-3,1999,ULY,ULY,NA
2516,5751,1-ha,EST,1104,152,E,4,FF-3,1999,ULY,ULY,NA
2397,5751,1-ha,EST,1104,155,D,3,FF-3,1999,ULY,ULY,NA
2481,5751,1-ha,EST,1104,156,E,1,FF-3,1999,ULY,ULY,NA
2208,5751,1-ha,EST,1104,161,A,8,FF-3,1999,ULY,ULY,NA
2209,5751,1-ha,EST,1104,162,A,8,FF-3,1999,ULY,ULY,NA
2448,5751,1-ha,EST,1104,163,D,7,FF-3,1999,ULY,ULY,NA
2455,5751,1-ha,EST,1104,164,D,8,FF-3,1999,ULY,ULY,NA
2449,5751,1-ha,EST,1104,165,D,7,FF-3,1999,ULY,ULY,NA
2363,5751,1-ha,EST,1104,166,C,9,FF-3,1999,ULY,ULY,NA
2364,5751,1-ha,EST,1104,168,C,9,FF-3,1999,ULY,ULY,NA
2365,5751,1-ha,EST,1104,169,C,9,FF-3,1999,ULY,ULY,NA
2457,5751,1-ha,EST,1104,170,D,8,FF-3,1999,ULY,ULY,NA
2450,5751,1-ha,EST,1104,172,D,7,FF-3,1999,ULY,ULY,NA
2531,5751,1-ha,EST,1104,174,E,6,FF-3,1999,ULY,ULY,NA
2193,5751,1-ha,EST,1104,176,A,7,FF-3,1999,ULY,ULY,NA
2319,5751,1-ha,EST,1104,181,C,6,FF-3,1999,ULY,ULY,NA
2343,5751,1-ha,EST,1104,182,C,8,FF-3,1999,ULY,ULY,NA
2210,5751,1-ha,EST,1104,184,A,8,FF-3,1999,ULY,ULY,NA
2267,5751,1-ha,EST,1104,185,B,8,FF-3,1999,ULY,ULY,NA
2320,5751,1-ha,EST,1104,188,C,6,FF-3,1999,ULY,ULY,NA
2369,5751,1-ha,EST,1104,191,C,9,FF-3,1999,ULY,ULY,NA
2371,5751,1-ha,EST,1104,195,C,9,FF-3,1999,ULY,ULY,NA
2373,5751,1-ha,EST,1104,197,C,9,FF-3,1999,ULY,ULY,NA
2429,5751,1-ha,EST,1104,198,D,6,FF-3,1999,ULY,ULY,NA
2331,5751,1-ha,EST,1104,199,C,7,FF-3,1999,ULY,ULY,NA
2460,5751,1-ha,EST,1104,200,D,8,FF-3,1999,ULY,ULY,NA
2561,5751,1-ha,EST,1104,201,E,8,FF-3,1999,ULY,ULY,NA
2570,5751,1-ha,EST,1104,202,E,9,FF-3,1999,ULY,ULY,NA
2571,5751,1-ha,EST,1104,203,E,9,FF-3,1999,ULY,ULY,NA
2497,5751,1-ha,EST,1104,205,E,10,FF-3,1999,ULY,ULY,NA
2470,5751,1-ha,EST,1104,246,D,9,FF-3,1999,ULY,ULY,NA
2521,5751,1-ha,EST,1104,216,E,5,FF-3,2000,ULY,ULY,NA
2469,5751,1-ha,EST,1104,237,D,9,FF-3,2000,ULY,ULY,NA
2433,5751,1-ha,EST,1104,261,D,6,FF-3,2000,ULY,ULY,NA
2536,5751,1-ha,EST,1104,267,E,6,FF-3,2000,ULY,ULY,NA
2498,5751,1-ha,EST,1104,241,E,10,FF-3,2002,ULY,ULY,NA
2534,5751,1-ha,EST,1104,254,E,6,FF-3,2002,ULY,ULY,NA
2452,5751,1-ha,EST,1104,289,D,7,FF-3,2002,ULY,ULY,NA
2381,5751,1-ha,EST,1104,338,D,1,FF-3,2002,ULY,ULY,NA
2399,5751,1-ha,EST,1104,247,D,3,FF-3,2004,ULY,ULY,NA
2257,5751,1-ha,EST,1104,282,B,7,FF-3,2004,ULY,ULY,NA
2194,5751,1-ha,EST,1104,286,A,7,FF-3,2004,ULY,ULY,NA
2277,5751,1-ha,EST,1104,428,C,1,FF-3,2006,ULY,ULY,NA
2383,5751,1-ha,EST,1104,429,D,1,FF-3,2006,ULY,ULY,NA
2546,5751,1-ha,EST,1104,93,E,7,FF-3,2008,ULY,ULY,NA
2480,5751,1-ha,EST,1104,137,E,1,FF-3,2008,ULY,ULY,NA
2369,5751,1-ha,EST,1104,191,C,9,FF-3,2008,ULY,ULY,NA
2433,5751,1-ha,EST,1104,261,D,6,FF-3,2008,ULY,ULY,NA
2503,5751,1-ha,EST,1104,331,E,2,FF-3,2008,ULY,ULY,NA
2555,5751,1-ha,EST,1104,340,E,7,FF-3,2008,ULY,ULY,NA
2286,5751,1-ha,EST,1104,396,C,2,FF-3,2008,ULY,ULY,NA
2842,5752,10-ha,EST,1202,35,B,6,FF-6,1999,ULY,ULY,NA
2938,5752,10-ha,EST,1202,228,C,3,FF-6,1999,ULY,ULY,NA
3134,5752,10-ha,EST,1202,235,D,3,FF-6,1999,ULY,ULY,NA
3135,5752,10-ha,EST,1202,239,D,3,FF-6,1999,ULY,ULY,NA
3013,5752,10-ha,EST,1202,247,C,6,FF-6,1999,ULY,ULY,NA
3332,5752,10-ha,EST,1202,248,E,3,FF-6,1999,ULY,ULY,NA
3128,5752,10-ha,EST,1202,249,D,2,FF-6,1999,ULY,ULY,NA
3338,5752,10-ha,EST,1202,254,E,4,FF-6,1999,ULY,ULY,NA
2582,5752,10-ha,EST,1202,255,A,1,FF-6,1999,ULY,ULY,NA
2788,5752,10-ha,EST,1202,256,B,4,FF-6,1999,ULY,ULY,NA
3266,5752,10-ha,EST,1202,257,E,1,FF-6,1999,ULY,ULY,NA
2973,5752,10-ha,EST,1202,259,C,5,FF-6,1999,ULY,ULY,NA
3302,5752,10-ha,EST,1202,260,E,2,FF-6,1999,ULY,ULY,NA
2974,5752,10-ha,EST,1202,263,C,5,FF-6,1999,ULY,ULY,NA
3136,5752,10-ha,EST,1202,266,D,3,FF-6,1999,ULY,ULY,NA
2951,5752,10-ha,EST,1202,267,C,4,FF-6,1999,ULY,ULY,NA
2977,5752,10-ha,EST,1202,268,C,5,FF-6,1999,ULY,ULY,NA
3148,5752,10-ha,EST,1202,272,D,4,FF-6,1999,ULY,ULY,NA
2670,5752,10-ha,EST,1202,275,A,6,FF-6,1999,ULY,ULY,NA
3267,5752,10-ha,EST,1202,276,E,1,FF-6,1999,ULY,ULY,NA
3137,5752,10-ha,EST,1202,277,D,3,FF-6,1999,ULY,ULY,NA
2952,5752,10-ha,EST,1202,281,C,4,FF-6,1999,ULY,ULY,NA
2979,5752,10-ha,EST,1202,283,C,5,FF-6,1999,ULY,ULY,NA
3303,5752,10-ha,EST,1202,284,E,2,FF-6,1999,ULY,ULY,NA
3162,5752,10-ha,EST,1202,293,D,5,FF-6,1999,ULY,ULY,NA
2982,5752,10-ha,EST,1202,295,C,5,FF-6,1999,ULY,ULY,NA
3015,5752,10-ha,EST,1202,297,C,6,FF-6,1999,ULY,ULY,NA
2790,5752,10-ha,EST,1202,302,B,4,FF-6,1999,ULY,ULY,NA
3195,5752,10-ha,EST,1202,304,D,6,FF-6,1999,ULY,ULY,NA
2984,5752,10-ha,EST,1202,306,C,5,FF-6,1999,ULY,ULY,NA
3196,5752,10-ha,EST,1202,309,D,6,FF-6,1999,ULY,ULY,NA
2953,5752,10-ha,EST,1202,311,C,4,FF-6,1999,ULY,ULY,NA
3355,5752,10-ha,EST,1202,313,E,6,FF-6,1999,ULY,ULY,NA
3025,5752,10-ha,EST,1202,316,C,7,FF-6,1999,ULY,ULY,NA
3304,5752,10-ha,EST,1202,317,E,2,FF-6,1999,ULY,ULY,NA
2899,5752,10-ha,EST,1202,318,C,1,FF-6,1999,ULY,ULY,NA
2644,5752,10-ha,EST,1202,319,A,5,FF-6,1999,ULY,ULY,NA
3138,5752,10-ha,EST,1202,321,D,3,FF-6,1999,ULY,ULY,NA
3268,5752,10-ha,EST,1202,325,E,1,FF-6,1999,ULY,ULY,NA
3200,5752,10-ha,EST,1202,327,D,6,FF-6,1999,ULY,ULY,NA
2750,5752,10-ha,EST,1202,328,B,2,FF-6,1999,ULY,ULY,NA
2940,5752,10-ha,EST,1202,330,C,3,FF-6,1999,ULY,ULY,NA
2770,5752,10-ha,EST,1202,332,B,3,FF-6,1999,ULY,ULY,NA
3017,5752,10-ha,EST,1202,333,C,6,FF-6,1999,ULY,ULY,NA
3101,5752,10-ha,EST,1202,334,D,1,FF-6,1999,ULY,ULY,NA
3269,5752,10-ha,EST,1202,336,E,1,FF-6,1999,ULY,ULY,NA
2987,5752,10-ha,EST,1202,337,C,5,FF-6,1999,ULY,ULY,NA
3139,5752,10-ha,EST,1202,338,D,3,FF-6,1999,ULY,ULY,NA
3246,5752,10-ha,EST,1202,340,D,8,FF-6,1999,ULY,ULY,NA
3390,5752,10-ha,EST,1202,342,E,8,FF-6,1999,ULY,ULY,NA
3081,5752,10-ha,EST,1202,348,C,9,FF-6,1999,ULY,ULY,NA
2687,5752,10-ha,EST,1202,350,A,7,FF-6,1999,ULY,ULY,NA
3364,5752,10-ha,EST,1202,351,E,7,FF-6,1999,ULY,ULY,NA
3050,5752,10-ha,EST,1202,352,C,8,FF-6,1999,ULY,ULY,NA
2863,5752,10-ha,EST,1202,354,B,8,FF-6,1999,ULY,ULY,NA
2860,5752,10-ha,EST,1202,355,B,7,FF-6,1999,ULY,ULY,NA
3391,5752,10-ha,EST,1202,356,E,8,FF-6,1999,ULY,ULY,NA
2688,5752,10-ha,EST,1202,369,A,7,FF-6,1999,ULY,ULY,NA
3255,5752,10-ha,EST,1202,372,D,9,FF-6,1999,ULY,ULY,NA
2861,5752,10-ha,EST,1202,374,B,7,FF-6,1999,ULY,ULY,NA
3026,5752,10-ha,EST,1202,376,C,7,FF-6,1999,ULY,ULY,NA
2689,5752,10-ha,EST,1202,377,A,7,FF-6,1999,ULY,ULY,NA
3053,5752,10-ha,EST,1202,381,C,8,FF-6,1999,ULY,ULY,NA
2884,5752,10-ha,EST,1202,382,B,9,FF-6,1999,ULY,ULY,NA
3027,5752,10-ha,EST,1202,384,C,7,FF-6,1999,ULY,ULY,NA
2920,5752,10-ha,EST,1202,389,C,10,FF-6,1999,ULY,ULY,NA
2921,5752,10-ha,EST,1202,390,C,10,FF-6,1999,ULY,ULY,NA
2922,5752,10-ha,EST,1202,391,C,10,FF-6,1999,ULY,ULY,NA
2589,5752,10-ha,EST,1202,394,A,10,FF-6,1999,ULY,ULY,NA
2747,5752,10-ha,EST,1202,398,B,10,FF-6,1999,ULY,ULY,NA
3116,5752,10-ha,EST,1202,399,D,10,FF-6,1999,ULY,ULY,NA
2748,5752,10-ha,EST,1202,400,B,10,FF-6,1999,ULY,ULY,NA
2885,5752,10-ha,EST,1202,401,B,9,FF-6,1999,ULY,ULY,NA
2771,5752,10-ha,EST,1202,414,B,3,FF-6,1999,ULY,ULY,NA
2792,5752,10-ha,EST,1202,426,B,4,FF-6,1999,ULY,ULY,NA
2829,5752,10-ha,EST,1202,433,B,5,FF-6,1999,ULY,ULY,NA
2831,5752,10-ha,EST,1202,438,B,5,FF-6,1999,ULY,ULY,NA
2847,5752,10-ha,EST,1202,460,B,6,FF-6,1999,ULY,ULY,NA
3054,5752,10-ha,EST,1202,467,C,8,FF-6,1999,ULY,ULY,NA
2886,5752,10-ha,EST,1202,484,B,9,FF-6,1999,ULY,ULY,NA
2923,5752,10-ha,EST,1202,486,C,10,FF-6,1999,ULY,ULY,NA
2867,5752,10-ha,EST,1202,502,B,8,FF-6,1999,ULY,ULY,NA
3224,5752,10-ha,EST,1202,503,D,7,FF-6,1999,ULY,ULY,NA
2988,5752,10-ha,EST,1202,411,C,5,FF-6,2000,ULY,ULY,NA
2794,5752,10-ha,EST,1202,431,B,4,FF-6,2000,ULY,ULY,NA
3171,5752,10-ha,EST,1202,432,D,5,FF-6,2000,ULY,ULY,NA
3149,5752,10-ha,EST,1202,441,D,4,FF-6,2000,ULY,ULY,NA
3102,5752,10-ha,EST,1202,445,D,1,FF-6,2000,ULY,ULY,NA
3117,5752,10-ha,EST,1202,457,D,10,FF-6,2000,ULY,ULY,NA
3118,5752,10-ha,EST,1202,462,D,10,FF-6,2000,ULY,ULY,NA
2726,5752,10-ha,EST,1202,466,A,9,FF-6,2000,ULY,ULY,NA
3085,5752,10-ha,EST,1202,468,C,9,FF-6,2000,ULY,ULY,NA
2727,5752,10-ha,EST,1202,470,A,9,FF-6,2000,ULY,ULY,NA
3398,5752,10-ha,EST,1202,475,E,9,FF-6,2000,ULY,ULY,NA
2728,5752,10-ha,EST,1202,476,A,9,FF-6,2000,ULY,ULY,NA
3346,5752,10-ha,EST,1202,477,E,5,FF-6,2000,ULY,ULY,NA
2923,5752,10-ha,EST,1202,486,C,10,FF-6,2000,ULY,ULY,NA
2888,5752,10-ha,EST,1202,494,B,9,FF-6,2000,ULY,ULY,NA
3087,5752,10-ha,EST,1202,497,C,9,FF-6,2000,ULY,ULY,NA
3120,5752,10-ha,EST,1202,498,D,10,FF-6,2000,ULY,ULY,NA
2866,5752,10-ha,EST,1202,501,B,8,FF-6,2000,ULY,ULY,NA
2867,5752,10-ha,EST,1202,502,B,8,FF-6,2000,ULY,ULY,NA
2869,5752,10-ha,EST,1202,509,B,8,FF-6,2000,ULY,ULY,NA
2870,5752,10-ha,EST,1202,510,B,8,FF-6,2000,ULY,ULY,NA
3121,5752,10-ha,EST,1202,542,D,10,FF-6,2001,ULY,ULY,NA
2708,5752,10-ha,EST,1202,558,A,8,FF-6,2002,ULY,ULY,NA
3089,5752,10-ha,EST,1202,575,C,9,FF-6,2002,ULY,ULY,NA
2583,5752,10-ha,EST,1202,577,A,1,FF-6,2002,ULY,ULY,NA
2852,5752,10-ha,EST,1202,582,B,6,FF-6,2002,ULY,ULY,NA
3030,5752,10-ha,EST,1202,587,C,7,FF-6,2002,ULY,ULY,NA
2625,5752,10-ha,EST,1202,601,A,4,FF-6,2002,ULY,ULY,NA
2626,5752,10-ha,EST,1202,603,A,4,FF-6,2002,ULY,ULY,NA
2776,5752,10-ha,EST,1202,604,B,3,FF-6,2002,ULY,ULY,NA
2801,5752,10-ha,EST,1202,606,B,4,FF-6,2002,ULY,ULY,NA
2692,5752,10-ha,EST,1202,609,A,7,FF-6,2002,ULY,ULY,NA
2629,5752,10-ha,EST,1202,615,A,4,FF-6,2002,ULY,ULY,NA
2711,5752,10-ha,EST,1202,616,A,8,FF-6,2002,ULY,ULY,NA
3351,5752,10-ha,EST,1202,625,E,5,FF-6,2002,ULY,ULY,NA
2777,5752,10-ha,EST,1202,628,B,3,FF-6,2002,ULY,ULY,NA
3032,5752,10-ha,EST,1202,638,C,7,FF-6,2002,ULY,ULY,NA
2779,5752,10-ha,EST,1202,641,B,3,FF-6,2002,ULY,ULY,NA
3091,5752,10-ha,EST,1202,647,C,9,FF-6,2002,ULY,ULY,NA
2758,5752,10-ha,EST,1202,650,B,2,FF-6,2002,ULY,ULY,NA
2902,5752,10-ha,EST,1202,579,C,1,FF-6,2004,ULY,ULY,NA
2963,5752,10-ha,EST,1202,674,C,4,FF-6,2004,ULY,ULY,NA
2837,5752,10-ha,EST,1202,706,B,5,FF-6,2004,ULY,ULY,NA
2894,5752,10-ha,EST,1202,771,B,9,FF-6,2006,ULY,ULY,NA
2675,5752,10-ha,EST,1202,777,A,6,FF-6,2006,ULY,ULY,NA
3007,5752,10-ha,EST,1202,801,C,5,FF-6,2006,ULY,ULY,NA
3321,5752,10-ha,EST,1202,805,E,2,FF-6,2006,ULY,ULY,NA
3109,5752,10-ha,EST,1202,807,D,1,FF-6,2006,ULY,ULY,NA
3110,5752,10-ha,EST,1202,808,D,1,FF-6,2006,ULY,ULY,NA
2840,5752,10-ha,EST,1202,816,B,5,FF-6,2006,ULY,ULY,NA
2841,5752,10-ha,EST,1202,818,B,5,FF-6,2006,ULY,ULY,NA
2682,5752,10-ha,EST,1202,830,A,6,FF-6,2006,ULY,ULY,NA
2967,5752,10-ha,EST,1202,846,C,4,FF-6,2006,ULY,ULY,NA
3322,5752,10-ha,EST,1202,847,E,2,FF-6,2006,ULY,ULY,NA
3284,5752,10-ha,EST,1202,848,E,1,FF-6,2006,ULY,ULY,NA
3411,5753,1-ha,PAL,3114,171,A,10,FF-4,1999,ULY,ULY,NA
3659,5753,1-ha,PAL,3114,201,E,10,FF-4,1999,ULY,ULY,NA
3601,5753,1-ha,PAL,3114,204,C,8,FF-4,1999,ULY,ULY,NA
3660,5753,1-ha,PAL,3114,205,E,10,FF-4,1999,ULY,ULY,NA
3747,5753,1-ha,PAL,3114,206,E,7,FF-4,1999,ULY,ULY,NA
3539,5753,1-ha,PAL,3114,211,B,9,FF-4,1999,ULY,ULY,NA
3551,5753,1-ha,PAL,3114,213,C,10,FF-4,1999,ULY,ULY,NA
3446,5753,1-ha,PAL,3114,215,A,8,FF-4,1999,ULY,ULY,NA
3748,5753,1-ha,PAL,3114,217,E,7,FF-4,1999,ULY,ULY,NA
3593,5753,1-ha,PAL,3114,218,C,7,FF-4,1999,ULY,ULY,NA
3523,5753,1-ha,PAL,3114,219,B,8,FF-4,1999,ULY,ULY,NA
3524,5753,1-ha,PAL,3114,221,B,8,FF-4,1999,ULY,ULY,NA
3542,5753,1-ha,PAL,3114,222,C,1,FF-4,1999,ULY,ULY,NA
3732,5753,1-ha,PAL,3114,223,E,5,FF-4,1999,ULY,ULY,NA
3663,5753,1-ha,PAL,3114,224,E,10,FF-4,1999,ULY,ULY,NA
3540,5753,1-ha,PAL,3114,227,B,9,FF-4,1999,ULY,ULY,NA
3416,5753,1-ha,PAL,3114,228,A,2,FF-4,1999,ULY,ULY,NA
3644,5753,1-ha,PAL,3114,231,D,8,FF-4,1999,ULY,ULY,NA
3425,5753,1-ha,PAL,3114,234,A,4,FF-4,1999,ULY,ULY,NA
3447,5753,1-ha,PAL,3114,235,A,8,FF-4,1999,ULY,ULY,NA
3639,5753,1-ha,PAL,3114,236,D,7,FF-4,1999,ULY,ULY,NA
3463,5753,1-ha,PAL,3114,238,B,1,FF-4,1999,ULY,ULY,NA
3705,5753,1-ha,PAL,3114,240,E,3,FF-4,1999,ULY,ULY,NA
3767,5753,1-ha,PAL,3114,241,E,8,FF-4,1999,ULY,ULY,NA
3555,5753,1-ha,PAL,3114,245,C,2,FF-4,1999,ULY,ULY,NA
3768,5753,1-ha,PAL,3114,246,E,8,FF-4,1999,ULY,ULY,NA
3669,5753,1-ha,PAL,3114,247,E,10,FF-4,1999,ULY,ULY,NA
3690,5753,1-ha,PAL,3114,250,E,2,FF-4,1999,ULY,ULY,NA
3441,5753,1-ha,PAL,3114,251,A,7,FF-4,1999,ULY,ULY,NA
3620,5753,1-ha,PAL,3114,256,D,3,FF-4,1999,ULY,ULY,NA
3790,5753,1-ha,PAL,3114,259,E,9,FF-4,1999,ULY,ULY,NA
3556,5753,1-ha,PAL,3114,260,C,2,FF-4,1999,ULY,ULY,NA
3621,5753,1-ha,PAL,3114,262,D,3,FF-4,1999,ULY,ULY,NA
3487,5753,1-ha,PAL,3114,263,B,3,FF-4,1999,ULY,ULY,NA
3612,5753,1-ha,PAL,3114,274,D,2,FF-4,1999,ULY,ULY,NA
3672,5753,1-ha,PAL,3114,275,E,10,FF-4,1999,ULY,ULY,NA
3488,5753,1-ha,PAL,3114,276,B,3,FF-4,1999,ULY,ULY,NA
3525,5753,1-ha,PAL,3114,277,B,8,FF-4,1999,ULY,ULY,NA
3602,5753,1-ha,PAL,3114,278,C,8,FF-4,1999,ULY,ULY,NA
3769,5753,1-ha,PAL,3114,281,E,8,FF-4,1999,ULY,ULY,NA
3734,5753,1-ha,PAL,3114,283,E,5,FF-4,1999,ULY,ULY,NA
3489,5753,1-ha,PAL,3114,284,B,3,FF-4,1999,ULY,ULY,NA
3526,5753,1-ha,PAL,3114,287,B,8,FF-4,1999,ULY,ULY,NA
3749,5753,1-ha,PAL,3114,288,E,7,FF-4,1999,ULY,ULY,NA
3677,5753,1-ha,PAL,3114,291,E,10,FF-4,1999,ULY,ULY,NA
3634,5753,1-ha,PAL,3114,292,D,5,FF-4,1999,ULY,ULY,NA
3568,5753,1-ha,PAL,3114,294,C,4,FF-4,1999,ULY,ULY,NA
3594,5753,1-ha,PAL,3114,298,C,7,FF-4,1999,ULY,ULY,NA
3613,5753,1-ha,PAL,3114,299,D,2,FF-4,1999,ULY,ULY,NA
3706,5753,1-ha,PAL,3114,253,E,3,FF-4,2000,ULY,ULY,NA
3557,5753,1-ha,PAL,3114,265,C,2,FF-4,2000,ULY,ULY,NA
3448,5753,1-ha,PAL,3114,268,A,8,FF-4,2000,ULY,ULY,NA
3563,5753,1-ha,PAL,3114,272,C,3,FF-4,2000,ULY,ULY,NA
3544,5753,1-ha,PAL,3114,295,C,1,FF-4,2000,ULY,ULY,NA
3449,5753,1-ha,PAL,3114,304,A,8,FF-4,2000,ULY,ULY,NA
3558,5753,1-ha,PAL,3114,305,C,2,FF-4,2000,ULY,ULY,NA
3569,5753,1-ha,PAL,3114,306,C,4,FF-4,2000,ULY,ULY,NA
3595,5753,1-ha,PAL,3114,324,C,7,FF-4,2001,ULY,ULY,NA
3529,5753,1-ha,PAL,3114,313,B,8,FF-4,2002,ULY,ULY,NA
3559,5753,1-ha,PAL,3114,318,C,2,FF-4,2002,ULY,ULY,NA
3565,5753,1-ha,PAL,3114,321,C,3,FF-4,2002,ULY,ULY,NA
3560,5753,1-ha,PAL,3114,337,C,2,FF-4,2002,ULY,ULY,NA
3566,5753,1-ha,PAL,3114,358,C,3,FF-4,2004,ULY,ULY,NA
3622,5753,1-ha,PAL,3114,362,D,3,FF-4,2004,ULY,ULY,NA
3686,5753,1-ha,PAL,3114,363,E,10,FF-4,2004,ULY,ULY,NA
3492,5753,1-ha,PAL,3114,402,B,3,FF-4,2006,ULY,ULY,NA
3414,5753,1-ha,PAL,3114,411,A,10,FF-4,2006,ULY,ULY,NA
3586,5753,1-ha,PAL,3114,389,C,6,FF-4,2008,ULY,ULY,NA
3628,5753,1-ha,PAL,3114,469,D,4,FF-4,2009,ULY,ULY,NA
4456,5754,10-ha,PortoAlegre,3209,36,D,2,FF-7,1999,ULY,ULY,NA
4457,5754,10-ha,PortoAlegre,3209,39,D,2,FF-7,1999,ULY,ULY,NA
4458,5754,10-ha,PortoAlegre,3209,42,D,2,FF-7,1999,ULY,ULY,NA
4459,5754,10-ha,PortoAlegre,3209,49,D,2,FF-7,1999,ULY,ULY,NA
4442,5754,10-ha,PortoAlegre,3209,401,D,1,FF-7,1999,ULY,ULY,NA
4460,5754,10-ha,PortoAlegre,3209,402,D,2,FF-7,1999,ULY,ULY,NA
4286,5754,10-ha,PortoAlegre,3209,412,C,2,FF-7,1999,ULY,ULY,NA
3825,5754,10-ha,PortoAlegre,3209,413,A,2,FF-7,1999,ULY,ULY,NA
3826,5754,10-ha,PortoAlegre,3209,414,A,2,FF-7,1999,ULY,ULY,NA
4514,5754,10-ha,PortoAlegre,3209,417,D,7,FF-7,1999,ULY,ULY,NA
3818,5754,10-ha,PortoAlegre,3209,418,A,10,FF-7,1999,ULY,ULY,NA
