plot,habitat,tag_number,row,column,year,shts,ht,infl,code,duplicate_tag
5754,10-ha,852,A,8,2004,2,14,0,no tag,NA
5754,10-ha,853,A,6,2004,3,110,0,no tag,NA
5754,10-ha,867,A,8,2005,4,60,0,no tag,NA
5754,10-ha,868,A,8,2005,1,24,0,no tag,NA
5754,10-ha,893,A,9,2003,3,33,0,no tag,NA
5754,10-ha,896,C,8,2005,3,120,0,no tag,NA
5754,10-ha,897,A,2,2003,1,12,0,no tag,NA
5754,10-ha,934,B,7,2002,1,28,0,no tag,NA
5754,10-ha,964,B,7,2002,2,54,0,no tag,NA
5754,10-ha,985,B,6,2002,2,26,0,no tag,NA
5754,10-ha,990,D,7,2002,4,26,0,no tag,NA
5754,10-ha,992,B,2,2002,1,22,0,no tag,NA
5754,10-ha,994,E,4,2004,0,0,0,no tag,NA
5754,10-ha,995,B,4,2002,3,32,0,no tag,NA
5754,10-ha,996,B,3,2002,2,47,0,no tag,NA
5754,10-ha,998,B,3,2002,2,24,0,no tag,NA
5754,10-ha,1301,E,5,2001,1,25,0,no tag,NA
5754,10-ha,1310,E,4,2001,1,33,0,no tag,NA
5754,10-ha,1311,E,4,2001,1,21,0,no tag,NA
5754,10-ha,1313,E,4,2001,1,25,0,no tag,NA
5754,10-ha,1329,C,8,2002,6,52,0,no tag,NA
5754,10-ha,1331,D,7,2002,1,31,0,no tag,NA
5754,10-ha,1336,A,1,2005,2,20,0,no tag,NA
5754,10-ha,1343,B,6,2002,3,38,0,no tag,NA
5754,10-ha,1345,B,7,2002,4,15,0,no tag,NA
5754,10-ha,1346,B,7,2002,3,53,0,no tag,NA
5754,10-ha,1356,C,6,2001,1,27,0,no tag,NA
5754,10-ha,1363,B,6,2002,2,23,0,no tag,NA
5754,10-ha,1365,B,3,2001,2,13,0,no tag,NA
5754,10-ha,1372,B,3,2001,1,34,0,no tag,NA
5754,10-ha,1381,B,4,2001,1,33,0,no tag,NA
5754,10-ha,1395,B,4,2001,1,29,0,no tag,NA
5756,CF,740,E,4,2000,3,19,0,no tag,NA
5756,CF,817,B,7,2000,1,25,0,no tag,NA
5756,CF,882,D,10,2002,3,29,0,no tag,NA
5756,CF,918,B,7,2001,1,31,0,no tag,NA
5756,CF,942,E,9,2002,1,19,0,no tag,NA
5756,CF,943,E,9,2002,3,22,0,no tag,NA
5756,CF,948,D,9,2001,1,37,0,no tag,NA
5756,CF,1245,A,8,2005,1,21,0,no tag,NA
5756,CF,1277,C,2,2004,1,13,0,no tag,NA
5756,CF,1283,B,4,2004,4,83,0,no tag,NA
5756,CF,1601,A,6,2005,5,68,0,no tag,NA
5756,CF,1603,B,10,2004,3,35,0,no tag,NA
5756,CF,1611,A,5,2005,3,21,0,no tag,NA
5756,CF,1613,E,2,2004,5,38,0,no tag,NA
5756,CF,1615,C,5,2005,2,20,0,no tag,NA
5756,CF,1621,A,3,2005,3,38,0,no tag,NA
5756,CF,1632,D,1,2005,1,16,0,no tag,NA
5756,CF,1652,A,3,2007,2,50,NA,no tag,NA
5756,CF,1674,B,3,2007,1,15,NA,no tag,NA
5756,CF,1682,D,2,2007,3,32,NA,no tag,NA
5756,CF,1683,E,1,2007,3,46,NA,no tag,NA
5756,CF,1685,E,1,2007,2,40,NA,no tag,NA
5756,CF,1701,E,1,2007,3,60,NA,no tag,NA
5756,CF,1716,D,1,2007,4,32,NA,no tag,NA
5756,CF,1800,E,1,2007,3,37,NA,no tag,NA
CaboFrio-CF,CF,12,A,8,2005,2,18,0,no tag,NA
CaboFrio-CF,CF,14,E,9,2005,2,19,0,no tag,NA
CaboFrio-CF,CF,15,E,10,2005,1,16,0,no tag,NA
CaboFrio-CF,CF,28,B,8,2005,1,20,0,no tag,NA
CaboFrio-CF,CF,30,D,7,2005,2,19,0,no tag,NA
CaboFrio-CF,CF,31,C,7,2005,2,18,0,no tag,NA
CaboFrio-CF,CF,35,D,5,2005,2,24,0,no tag,NA
CaboFrio-CF,CF,38,E,3,2005,2,27,0,no tag,NA
CaboFrio-CF,CF,40,B,2,2005,2,39,0,no tag,NA
CaboFrio-CF,CF,45,A,1,2005,4,110,0,no tag,NA
CaboFrio-CF,CF,260,B,8,2002,3,50,0,no tag,NA
CaboFrio-CF,CF,293,B,8,2002,2,43,0,no tag,NA
CaboFrio-CF,CF,371,A,3,2004,5,50,0,no tag,NA
Dimona-CF,CF,101,B,10,2005,1,18,0,no tag,NA
Dimona-CF,CF,105,B,1,2005,3,27,0,no tag,NA
Dimona-CF,CF,113,D,8,2005,1,18,0,no tag,NA
Dimona-CF,CF,116,D,7,2005,1,22,0,no tag,NA
Dimona-CF,CF,120,D,6,2003,3,20,0,no tag,NA
Dimona-CF,CF,121,B,10,2005,2,25,0,no tag,NA
Dimona-CF,CF,132,C,5,2005,1,27,0,no tag,NA
Dimona-CF,CF,134,C,5,2005,2,22,0,no tag,NA
Dimona-CF,CF,140,D,5,2005,1,20,0,no tag,NA
Dimona-CF,CF,146,D,6,2004,3,27,0,no tag,NA
Dimona-CF,CF,160,D,7,2004,1,22,0,no tag,NA
Dimona-CF,CF,177,C,9,2004,1,24,0,no tag,NA
Dimona-CF,CF,178,C,8,2004,2,25,0,no tag,NA
Dimona-CF,CF,179,A,6,2004,4,69,0,no tag,NA
Dimona-CF,CF,182,C,5,2005,5,24,0,no tag,NA
Dimona-CF,CF,184,E,10,2004,1,13,0,no tag,NA
Florestal-CF,CF,67,C,4,2003,5,73,0,no tag,NA
Florestal-CF,CF,325,E,4,2003,1,25,0,no tag,NA
Florestal-CF,CF,940,A,1,2001,6,33,0,no tag,NA
Florestal-CF,CF,964,A,3,2001,1,45,0,no tag,NA
Florestal-CF,CF,993,A,1,2001,2,11,0,no tag,NA
Florestal-CF,CF,1003,D,3,2001,6,75,2,no tag,NA
Florestal-CF,CF,1005,E,1,2001,3,44,0,no tag,NA
Florestal-CF,CF,1007,A,3,2002,3,29,0,no tag,NA
Florestal-CF,CF,1010,D,2,2001,1,19,0,no tag,NA
Florestal-CF,CF,1034,D,2,2001,4,46,0,no tag,NA
Florestal-CF,CF,1038,E,10,2002,1,17,0,no tag,NA
Florestal-CF,CF,1049,A,1,2002,2,18,0,no tag,NA
Florestal-CF,CF,1059,D,2,2001,1,32,0,no tag,NA
Florestal-CF,CF,1062,E,2,2001,8,75,0,no tag,NA
Florestal-CF,CF,1088,E,2,2001,12,96,0,no tag,NA
Florestal-CF,CF,1106,B,1,2002,2,35,0,no tag,NA
Florestal-CF,CF,1107,A,3,2002,3,32,0,no tag,NA
Florestal-CF,CF,1116,A,1,2002,5,40,0,no tag,NA
Florestal-CF,CF,1129,B,1,2002,3,50,0,no tag,NA
Florestal-CF,CF,1140,E,1,2002,5,97,0,no tag,NA
Florestal-CF,CF,1144,D,3,2003,4,22,0,no tag,NA
Florestal-CF,CF,1149,A,2,2002,2,10,0,no tag,NA
Florestal-CF,CF,1169,E,1,2002,1,19,0,no tag,NA
Florestal-CF,CF,1170,A,1,2002,1,25,0,no tag,NA
Florestal-CF,CF,1173,A,2,2002,6,30,0,no tag,NA
Florestal-CF,CF,1182,B,2,2002,3,34,0,no tag,NA
Florestal-CF,CF,1189,A,3,2002,1,24,0,no tag,NA
Florestal-CF,CF,1197,A,3,2002,3,41,0,no tag,NA
Florestal-CF,CF,1201,E,1,2004,1,22,0,no tag,NA
Florestal-CF,CF,1202,E,1,2004,2,130,0,no tag,NA
Florestal-CF,CF,1203,E,1,2004,3,81,1,no tag,NA
Florestal-CF,CF,1204,D,2,2004,3,57,0,no tag,NA
Florestal-CF,CF,1205,E,2,2004,1,12,0,no tag,NA
Florestal-CF,CF,1206,E,2,2004,3,61,0,no tag,NA
Florestal-CF,CF,1207,D,2,2004,3,61,0,no tag,NA
Florestal-CF,CF,1209,A,2,2004,2,30,0,no tag,NA
Florestal-CF,CF,1212,B,3,2004,1,20,0,no tag,NA
Florestal-CF,CF,1213,B,3,2004,1,14,0,no tag,NA
Florestal-CF,CF,1214,B,3,2004,1,19,0,no tag,NA
Florestal-CF,CF,1215,B,3,2004,2,32,0,no tag,NA
Florestal-CF,CF,1217,E,4,2004,1,10,0,no tag,NA
Florestal-CF,CF,1219,D,4,2004,2,27,0,no tag,NA
Florestal-CF,CF,1220,D,3,2004,2,55,0,no tag,NA
Florestal-CF,CF,1227,E,2,2004,1,18,0,no tag,NA
Florestal-CF,CF,1229,E,2,2004,1,29,0,no tag,NA
Florestal-CF,CF,1230,E,1,2004,3,63,0,no tag,NA
Florestal-CF,CF,1231,B,5,2004,2,32,0,no tag,NA
Florestal-CF,CF,1233,E,1,2004,5,108,1,no tag,NA
Florestal-CF,CF,1234,D,1,2004,3,67,0,no tag,NA
Florestal-CF,CF,1235,D,1,2004,4,55,0,no tag,NA
Florestal-CF,CF,1239,A,9,2004,2,27,0,no tag,NA
Florestal-CF,CF,1240,B,2,2007,2,22,NA,no tag,NA
Florestal-CF,CF,1252,C,7,2004,1,30,0,no tag,NA
Florestal-CF,CF,1257,D,1,2001,3,45,0,no tag,NA
Florestal-CF,CF,1279,E,3,2007,3,58,NA,no tag,NA
Florestal-CF,CF,1293,A,8,2007,1,27,NA,no tag,NA
Florestal-CF,CF,1297,D,5,2004,2,29,0,no tag,NA
Florestal-CF,CF,1405,B,1,2005,2,17,0,no tag,NA
Florestal-CF,CF,1406,D,2,2005,2,33,0,no tag,NA
Florestal-CF,CF,1413,E,7,2002,2,38,0,no tag,NA
Florestal-CF,CF,1419,E,1,2002,4,31,0,no tag,NA
Florestal-CF,CF,1420,E,1,2002,1,15,0,no tag,NA
Florestal-CF,CF,1423,E,1,2002,1,21,0,no tag,NA
Florestal-CF,CF,1424,E,1,2002,2,18,0,no tag,NA
Florestal-CF,CF,1429,E,1,2002,2,21,0,no tag,NA
Florestal-CF,CF,1436,E,1,2002,2,25,0,no tag,NA
Florestal-CF,CF,1440,E,6,2002,1,16,0,no tag,NA
Florestal-CF,CF,1443,E,6,2002,1,19,0,no tag,NA
Florestal-CF,CF,1449,A,3,2005,1,19,0,no tag,NA
Florestal-CF,CF,1451,D,3,2005,2,45,0,no tag,NA
Florestal-CF,CF,1455,E,4,2005,1,15,0,no tag,NA
Florestal-CF,CF,1465,A,5,2005,1,16,0,no tag,NA
Florestal-CF,CF,1479,E,6,2005,1,15,0,no tag,NA
Florestal-CF,CF,1482,C,6,2005,1,29,0,no tag,NA
Florestal-CF,CF,1503,E,2,2003,3,42,0,no tag,NA
Florestal-CF,CF,1511,B,1,2003,4,66,0,no tag,NA
Florestal-CF,CF,1518,D,3,2003,2,42,0,no tag,NA
Florestal-CF,CF,1519,D,4,2003,10,120,0,no tag,NA
Florestal-CF,CF,1530,B,3,2003,3,110,0,no tag,NA
Florestal-CF,CF,1533,D,3,2004,1,17,0,no tag,NA
Florestal-CF,CF,1535,E,4,2003,1,25,0,no tag,NA
Florestal-CF,CF,1543,E,7,2003,8,88,0,no tag,NA
Florestal-CF,CF,1544,E,7,2003,3,26,0,no tag,NA
Florestal-CF,CF,1545,E,7,2003,1,19,0,no tag,NA
Florestal-CF,CF,1546,E,7,2003,1,10,0,no tag,NA
Florestal-CF,CF,1550,E,8,2003,4,128,0,no tag,NA
Florestal-CF,CF,1554,D,3,2007,1,30,NA,no tag,NA
Florestal-CF,CF,1560,C,1,2007,1,18,NA,no tag,NA
Florestal-CF,CF,1562,B,8,2003,1,13,0,no tag,NA
Florestal-CF,CF,1564,E,8,2003,1,8,0,no tag,NA
Florestal-CF,CF,1565,E,8,2003,2,14,0,no tag,NA
Florestal-CF,CF,1571,B,4,2007,1,26,NA,no tag,NA
Florestal-CF,CF,1577,E,4,2007,2,36,NA,no tag,NA
Florestal-CF,CF,1903,B,2,2008,1,18,NA,no tag,NA
Florestal-CF,CF,1915,E,7,2007,2,21,NA,no tag,NA
PortoAlegre-CF,CF,212,E,10,2004,3,63,0,no tag,NA
PortoAlegre-CF,CF,217,A,5,2004,3,38,0,no tag,NA
PortoAlegre-CF,CF,225,B,5,2004,3,22,0,no tag,NA
PortoAlegre-CF,CF,229,C,8,2004,2,24,0,no tag,NA
PortoAlegre-CF,CF,234,C,7,2006,1,42,NA,no tag,NA
PortoAlegre-CF,CF,240,D,8,2004,2,19,0,no tag,NA
PortoAlegre-CF,CF,363,E,10,2004,2,111,0,no tag,NA
2107,1-ha,30,E,1,2008,1,6,NA,ULY,NA
2107,1-ha,35,C,8,2008,3,60,NA,ULY,NA
2107,1-ha,42,D,5,2008,3,43,NA,ULY,NA
2107,1-ha,74,B,3,2008,3,13,NA,ULY,NA
2107,1-ha,77,B,3,2008,3,26,NA,ULY,NA
2107,1-ha,111,A,9,2008,4,22,NA,ULY,NA
2107,1-ha,123,E,5,2008,2,12,NA,ULY,NA
2107,1-ha,165,B,6,2008,3,44,NA,ULY,NA
2107,1-ha,215,A,9,2008,2,17,NA,ULY,NA
2107,1-ha,218,A,10,2008,2,16,NA,ULY,NA
2107,1-ha,220,C,2,2008,2,15,NA,ULY,NA
2107,1-ha,228,C,7,2000,2,48,0,ULY,NA
2107,1-ha,240,B,7,2000,2,21,0,ULY,NA
2107,1-ha,244,A,7,2000,NA,26,0,ULY,NA
2107,1-ha,246,C,10,2000,1,17,0,ULY,NA
2107,1-ha,246,C,10,2008,4,29,NA,ULY,NA
2107,1-ha,255,A,7,2001,2,29,0,ULY,NA
2107,1-ha,262,A,3,2002,2,25,0,ULY,NA
2107,1-ha,275,C,9,2002,1,18,0,ULY,NA
2107,1-ha,280,B,4,2008,1,18,NA,ULY,NA
2107,1-ha,303,E,4,2008,1,35,NA,ULY,NA
2107,1-ha,304,E,5,2004,2,20,0,ULY,NA
2107,1-ha,306,D,10,2004,2,30,0,ULY,NA
2107,1-ha,310,D,8,2004,2,13,0,ULY,NA
2107,1-ha,375,E,5,2008,4,37,NA,ULY,NA
2107,1-ha,387,D,9,2008,1,30,NA,ULY,NA
2107,1-ha,391,D,9,2008,4,78,NA,ULY,NA
2108,1-ha,4,C,4,2008,2,10,NA,ULY,NA
2108,1-ha,16,B,7,2008,1,7,NA,ULY,NA
2108,1-ha,57,C,7,2008,4,37,NA,ULY,NA
2108,1-ha,59,A,9,2008,9,47,NA,ULY,NA
2108,1-ha,64,D,1,2001,1,16,0,ULY,NA
2108,1-ha,70,B,8,2008,1,13,NA,ULY,NA
2108,1-ha,86,E,8,2008,3,58,NA,ULY,NA
2108,1-ha,91,A,9,2008,3,99,NA,ULY,NA
2108,1-ha,139,E,1,2008,3,45,NA,ULY,NA
2108,1-ha,141,A,4,2008,1,21,NA,ULY,NA
2108,1-ha,209,B,2,2000,2,28,0,ULY,NA
2108,1-ha,215,E,7,2000,1,17,0,ULY,NA
2108,1-ha,231,D,1,2000,1,20,0,ULY,NA
2108,1-ha,235,A,9,2002,2,24,0,ULY,NA
2108,1-ha,241,C,8,2001,1,22,0,ULY,NA
2108,1-ha,246,A,9,2008,2,18,NA,ULY,NA
2108,1-ha,256,E,10,2008,2,27,NA,ULY,NA
2108,1-ha,276,B,7,2008,2,22,NA,ULY,NA
2108,1-ha,294,D,9,2007,2,25,NA,ULY,NA
2108,1-ha,299,D,2,2000,1,19,0,ULY,NA
2108,1-ha,301,D,9,2007,1,15,NA,ULY,NA
2108,1-ha,309,C,8,2008,1,26,NA,ULY,NA
2108,1-ha,323,E,3,2008,3,28,NA,ULY,NA
2108,1-ha,350,A,10,2008,2,23,NA,ULY,NA
2108,1-ha,359,D,8,2008,2,32,NA,ULY,NA
2108,1-ha,392,D,8,2007,5,43,NA,ULY,NA
2108,1-ha,393,C,9,2007,1,14,NA,ULY,NA
2108,1-ha,396,B,8,2008,1,11,NA,ULY,NA
2108,1-ha,400,A,6,2006,1,45,NA,ULY,NA
2206,10-ha,22,E,9,2002,4,30,0,ULY,NA
2206,10-ha,124,E,3,2000,2,14,0,ULY,NA
2206,10-ha,143,A,3,2000,2,35,0,ULY,NA
2206,10-ha,149,D,9,2006,3,120,NA,ULY,NA
2206,10-ha,168,B,5,2000,2,16,0,ULY,NA
2206,10-ha,192,D,3,2000,1,16,0,ULY,NA
2206,10-ha,204,D,3,2000,2,12,0,ULY,NA
2206,10-ha,207,D,6,2000,1,10,0,ULY,NA
2206,10-ha,210,E,10,2001,1,30,0,ULY,NA
2206,10-ha,211,E,8,2000,2,20,0,ULY,NA
2206,10-ha,213,E,10,2000,5,47,0,ULY,NA
2206,10-ha,253,A,4,2004,2,16,0,ULY,NA
2206,10-ha,270,B,10,2004,2,26,0,ULY,NA
2206,10-ha,323,B,9,2006,2,34,NA,ULY,NA
2206,10-ha,333,B,9,2006,4,68,NA,ULY,NA
2206,10-ha,335,B,9,2006,3,30,NA,ULY,NA
5750,CF,29,B,10,2008,5,61,NA,ULY,NA
5750,CF,233,G,9,2008,2,NA,NA,ULY,NA
5750,CF,369,H,6,2008,2,57,NA,ULY,NA
5750,CF,424,I,8,2008,2,26,NA,ULY,NA
5750,CF,542,F,9,2008,1,26,NA,ULY,NA
5750,CF,558,J,9,2000,2,16,0,ULY,NA
5750,CF,562,J,9,2000,4,69,0,ULY,NA
5750,CF,570,H,7,2000,4,46,0,ULY,NA
5750,CF,578,J,8,2000,1,25,0,ULY,NA
5750,CF,587,D,8,2000,1,16,0,ULY,NA
5750,CF,598,J,7,2000,3,31,0,ULY,NA
5750,CF,600,F,10,2000,1,15,0,ULY,NA
5750,CF,601,F,10,2000,2,20,0,ULY,NA
5750,CF,615,C,9,2000,3,13,0,ULY,NA
5750,CF,633,F,8,2000,3,29,0,ULY,NA
5750,CF,652,J,8,2000,1,34,0,ULY,NA
5750,CF,654,J,8,2000,2,26,0,ULY,NA
5750,CF,657,H,8,2000,1,29,0,ULY,NA
5750,CF,701,B,7,2002,NA,1,0,ULY,NA
5750,CF,743,D,6,2002,3,35,0,ULY,NA
5750,CF,759,D,6,2002,2,20,0,ULY,NA
5750,CF,767,A,8,2002,1,22,0,ULY,NA
5750,CF,810,J,10,2002,1,22,0,ULY,NA
5750,CF,827,J,10,2002,1,20,0,ULY,NA
5750,CF,828,A,9,2002,2,22,0,ULY,NA
5750,CF,869,C,9,2004,3,24,0,ULY,NA
5750,CF,882,G,9,2004,3,17,0,ULY,NA
5750,CF,887,F,9,2004,2,23,0,ULY,NA
5750,CF,901,I,10,2004,3,25,0,ULY,NA
5750,CF,905,H,10,2004,2,23,0,ULY,NA
5750,CF,909,C,9,2004,2,29,0,ULY,NA
5750,CF,916,J,9,2004,3,39,0,ULY,NA
5750,CF,918,J,10,2004,2,22,0,ULY,NA
5750,CF,922,I,9,2004,2,17,0,ULY,NA
5750,CF,932,J,10,2004,2,27,0,ULY,NA
5750,CF,940,J,9,2004,5,21,0,ULY,NA
5750,CF,965,H,8,2008,3,49,NA,ULY,NA
5750,CF,996,H,7,2008,4,70,NA,ULY,NA
5750,CF,997,J,7,2004,2,12,0,ULY,NA
5750,CF,1327,H,7,2004,3,44,0,ULY,NA
5750,CF,1336,A,7,2004,2,64,0,ULY,NA
5750,CF,1359,D,6,2008,3,12,NA,ULY,NA
5750,CF,1404,A,8,2004,2,16,0,ULY,NA
5750,CF,1416,F,7,2004,2,16,0,ULY,NA
5750,CF,1417,J,9,2006,4,63,NA,ULY,NA
5750,CF,2043,H,7,2008,2,27,NA,ULY,NA
5750,CF,2061,F,8,2007,5,61,NA,ULY,NA
5750,CF,2070,I,6,2008,1,29,NA,ULY,NA
5750,CF,2306,J,9,2008,4,25,NA,ULY,NA
5750,CF,2313,J,6,2008,4,16,NA,ULY,NA
5750,CF,2317,J,6,2008,2,18,NA,ULY,NA
5750,CF,2341,J,8,2009,4,89,NA,ULY,NA
5751,1-ha,93,E,7,2008,2,32,NA,ULY,NA
5751,1-ha,137,E,1,2008,2,36,NA,ULY,NA
5751,1-ha,191,C,9,2008,1,6,NA,ULY,NA
5751,1-ha,216,E,5,2000,2,25,0,ULY,NA
5751,1-ha,237,D,9,2000,2,26,0,ULY,NA
5751,1-ha,241,E,10,2002,1,28,0,ULY,NA
5751,1-ha,247,D,3,2004,1,18,0,ULY,NA
5751,1-ha,254,E,6,2002,1,19,0,ULY,NA
5751,1-ha,261,D,6,2000,1,19,0,ULY,NA
5751,1-ha,261,D,6,2008,3,108,NA,ULY,NA
5751,1-ha,267,E,6,2000,1,13,0,ULY,NA
5751,1-ha,282,B,7,2004,2,16,0,ULY,NA
5751,1-ha,286,A,7,2004,1,16,0,ULY,NA
5751,1-ha,289,D,7,2002,1,18,0,ULY,NA
5751,1-ha,331,E,2,2008,1,33,NA,ULY,NA
5751,1-ha,338,D,1,2002,2,40,0,ULY,NA
5751,1-ha,340,E,7,2008,1,20,NA,ULY,NA
5751,1-ha,396,C,2,2008,3,23,NA,ULY,NA
