plot,ranch,habitat,bdffp_no,year,old_tag_no,new_tag_number,notes
CF-1,esteio,forest,1301,2006,1027,1257,
CF-1,esteio,forest,1301,2006,1027,1257,
CF-1,esteio,forest,1301,2007,121,1570,
CF-1,esteio,forest,1301,2007,159,1581,
CF-1,esteio,forest,1301,2009,174,1912,
CF-1,esteio,forest,1301,2001,19,1036,
CF-1,esteio,forest,1301,2006,257,1273,
CF-1,esteio,forest,1301,2006,257,1273,
CF-1,esteio,forest,1301,2001,277,1004,
CF-1,esteio,forest,1301,2002,424,1118,
CF-1,esteio,forest,1301,2000,435,930,
CF-1,esteio,forest,1301,2007,48,1294,
CF-1,esteio,forest,1301,2000,480,904,
CF-1,esteio,forest,1301,2001,608,1077,
CF-1,esteio,forest,1301,2002,920,1442,
CF-2,esteio,forest,1501,2004,103,1395,
CF-2,esteio,forest,1501,2004,104,989,
CF-2,esteio,forest,1501,2004,104,1332,
CF-2,esteio,forest,1501,2001,107,717,
CF-2,esteio,forest,1501,2004,11,1305,
CF-2,esteio,forest,1501,2004,111,1341,
CF-2,esteio,forest,1501,2004,116,1306,
CF-2,esteio,forest,1501,2004,12,1307,
CF-2,esteio,forest,1501,2004,126,1130,
CF-2,esteio,forest,1501,2004,128,1334,
CF-2,esteio,forest,1501,2004,13,996,996: one in h7 and one in d7
CF-2,esteio,forest,1501,2006,1312,1416,
CF-2,esteio,forest,1501,2006,1333,1404,
CF-2,esteio,forest,1501,2006,1335,1414,
CF-2,esteio,forest,1501,2006,1381,1391,
CF-2,esteio,forest,1501,2004,15,977,
CF-2,esteio,forest,1501,2004,16,893,
CF-2,esteio,forest,1501,2000,160,673,
CF-2,esteio,forest,1501,2004,17,1309,
CF-2,esteio,forest,1501,2004,18,979,
CF-2,esteio,forest,1501,2004,19,1321,
CF-2,esteio,forest,1501,2004,2,956,
CF-2,esteio,forest,1501,2004,20,995,
CF-2,esteio,forest,1501,2004,21,973,
CF-2,esteio,forest,1501,2004,22,1301,
CF-2,esteio,forest,1501,2004,23,912,
CF-2,esteio,forest,1501,2004,24,945,
CF-2,esteio,forest,1501,2007,247,2066,
CF-2,esteio,forest,1501,2004,25,930,
CF-2,esteio,forest,1501,2004,26,957,
CF-2,esteio,forest,1501,2004,27,955,
CF-2,esteio,forest,1501,2004,28,874,
CF-2,esteio,forest,1501,2004,3,998,
CF-2,esteio,forest,1501,2004,30,904,
CF-2,esteio,forest,1501,2004,31,889,
CF-2,esteio,forest,1501,2004,32,913,
CF-2,esteio,forest,1501,2006,342,1425,
CF-2,esteio,forest,1501,2000,349,575,
CF-2,esteio,forest,1501,2007,36,2018,
CF-2,esteio,forest,1501,2007,36,2018,
CF-2,esteio,forest,1501,2004,37,939,
CF-2,esteio,forest,1501,2004,38,899,
CF-2,esteio,forest,1501,2004,4,1317,
CF-2,esteio,forest,1501,2004,41,921,
CF-2,esteio,forest,1501,2004,42,879,
CF-2,esteio,forest,1501,2004,43,875,
CF-2,esteio,forest,1501,2004,44,961,
CF-2,esteio,forest,1501,2004,45,878,
CF-2,esteio,forest,1501,2004,46,884,
CF-2,esteio,forest,1501,2006,465,1436,
CF-2,esteio,forest,1501,2006,468,1415,
CF-2,esteio,forest,1501,2004,48,906,
CF-2,esteio,forest,1501,2004,5,962,
CF-2,esteio,forest,1501,2004,50,935,
CF-2,esteio,forest,1501,2004,51,986,
CF-2,esteio,forest,1501,2004,52,1329,
CF-2,esteio,forest,1501,2004,53,872,
CF-2,esteio,forest,1501,2004,54,907,
CF-2,esteio,forest,1501,2004,55,929,
CF-2,esteio,forest,1501,2004,56,1392,
CF-2,esteio,forest,1501,2006,564,1418,
CF-2,esteio,forest,1501,2004,58,964,
CF-2,esteio,forest,1501,2004,59,1311,
CF-2,esteio,forest,1501,2004,6,1313,
CF-2,esteio,forest,1501,2004,61,991,
CF-2,esteio,forest,1501,2001,618,781,
CF-2,esteio,forest,1501,2004,62,969,
CF-2,esteio,forest,1501,2004,64,1000,
CF-2,esteio,forest,1501,2004,66,990,
CF-2,esteio,forest,1501,2004,67,992,
CF-2,esteio,forest,1501,2004,68,980,
CF-2,esteio,forest,1501,2004,69,975,
CF-2,esteio,forest,1501,2004,7,965,
CF-2,esteio,forest,1501,2004,71,976,
CF-2,esteio,forest,1501,2004,72,983,
CF-2,esteio,forest,1501,2004,74,993,
CF-2,esteio,forest,1501,2004,75,1320,
CF-2,esteio,forest,1501,2004,78,978,
CF-2,esteio,forest,1501,2004,8,1316,
CF-2,esteio,forest,1501,2004,80,999,
CF-2,esteio,forest,1501,2006,814,1442,
CF-2,esteio,forest,1501,2004,82,963,
CF-2,esteio,forest,1501,2004,83,886,
CF-2,esteio,forest,1501,2004,84,981,
CF-2,esteio,forest,1501,2004,87,1386,
CF-2,esteio,forest,1501,2004,89,996,996: one in h7 and one in d7
CF-2,esteio,forest,1501,2004,90,1331,
CF-2,esteio,forest,1501,2004,91,994,
CF-2,esteio,forest,1501,2004,93,1397,
CF-2,esteio,forest,1501,2004,96,982,
CF-2,esteio,forest,1501,2006,968,896,
CF-2,esteio,forest,1501,2006,996,966,
CF-3,esteio,forest,1501,1999, U104,746,
CF-3,esteio,forest,1501,1999, U116,467,
CF-3,esteio,forest,1501,1999, U117,478,
CF-3,esteio,forest,1501,1999, U171,425,
CF-3,esteio,forest,1501,1999, U172,482,
CF-3,esteio,forest,1501,2001,12,949,
CF-3,esteio,forest,1501,2006,1272,1656,
CF-3,esteio,forest,1501,2000,167,776,
CF-3,esteio,forest,1501,2006,1671,1649,
CF-3,esteio,forest,1501,2007,286,1687,
CF-3,esteio,forest,1501,2006,342,1661,
CF-3,esteio,forest,1501,1999,399,598,
CF-3,esteio,forest,1501,2001,479,935,
CF-3,esteio,forest,1501,2002,7,956,
CF-4,dimona,forest,NA,2001,12,167,
CF-4,dimona,forest,NA,2001,142,122,
CF-4,dimona,forest,NA,2001,15,106,
CF-4,dimona,forest,NA,2006,176,184,
CF-4,dimona,forest,NA,2006,176,184,
CF-4,dimona,forest,NA,2001,77,108,
CF-5,porto alegre,forest,NA,2001,103,295,
CF-5,porto alegre,forest,NA,2001,11,287,
CF-5,porto alegre,forest,NA,2006,116,62,
CF-5,porto alegre,forest,NA,2001,122,263,
CF-5,porto alegre,forest,NA,2006,204,42,
CF-5,porto alegre,forest,NA,2004,43,224,
CF-5,porto alegre,forest,NA,2007,75,305,
CF-6,porto alegre,forest,3402,2006,116,62,
CF-6,porto alegre,forest,3402,2007,173,87,
CF-6,porto alegre,forest,3402,2001,252,292,
CF-6,porto alegre,forest,3402,2002,341,267,"not sure which is original, but think it is like this"
CF-6,porto alegre,forest,3402,2004,371,21,
CF-6,porto alegre,forest,3402,2007,5,2102,
FF-1,dimona,one,2107,2002,229,269,
FF-1,dimona,one,2107,2000,23,165,
FF-1,dimona,one,2107,2006,287,326,
FF-1,dimona,one,2107,2008,40,365,
FF-1,dimona,one,2107,2000,67,245,
FF-2,dimona,one,2108,2006,116,789,
FF-2,dimona,one,2108,2000,123,NA,
FF-2,dimona,one,2108,2007,184,331,
FF-2,dimona,one,2108,2006,217,278,
FF-2,dimona,one,2108,2005,227,240,
FF-2,dimona,one,2108,2006,262,229,
FF-2,dimona,one,2108,2006,29,291,
FF-2,dimona,one,2108,2000,41,NA,
FF-2,dimona,one,2108,2006,622,804,
FF-2,dimona,one,2108,2000,64,NA,
FF-2,dimona,one,2108,2006,C9 #69,NA,needs new number
FF-3,esteio,one,1104,1999, U7,154,
FF-3,esteio,one,1104,1999, U9,137,
FF-3,esteio,one,1104,2000,100,277,
FF-3,esteio,one,1104,2002,179,246,
FF-3,esteio,one,1104,2006,305,403,
FF-3,esteio,one,1104,2009,366,371,
FF-3,esteio,one,1104,2009,74,412,
FF-3,esteio,one,1104,2006,98,405,
FF-4,porto alegre,one,3114,2004,21,371,
FF-4,porto alegre,one,3114,2002,43,400,
FF-5,dimona,ten,2206,2006,104,331,
FF-5,dimona,ten,2206,2006,108,341,
FF-5,dimona,ten,2206,2003,19,193,
FF-5,dimona,ten,2206,2006,208,242,
FF-5,dimona,ten,2206,2006,269,322,
FF-5,dimona,ten,2206,2002,45,25,
FF-5,dimona,ten,2206,2006,53,320,
FF-5,dimona,ten,2206,2002,76,186,
FF-6,esteio,ten,1202,2000,186,280,
FF-6,esteio,ten,1202,2001,196,552,
FF-6,esteio,ten,1202,2000,214=305,214,
FF-6,esteio,ten,1202,2001,251,556,
FF-6,esteio,ten,1202,2001,308,585,
FF-7,porto alegre,ten,3209,2002,120,984,
FF-7,porto alegre,ten,3209,2000,170,625,
FF-7,porto alegre,ten,3209,2002,22,1354,
FF-7,porto alegre,ten,3209,2002,23,993,
FF-7,porto alegre,ten,3209,2002,26,1309,
FF-7,porto alegre,ten,3209,2002,27,1305,
FF-7,porto alegre,ten,3209,2001,297,1398,
FF-7,porto alegre,ten,3209,2001,300,1391,
FF-7,porto alegre,ten,3209,2001,316,1383,
FF-7,porto alegre,ten,3209,2003,321,806,
FF-7,porto alegre,ten,3209,2001,323,1390,
FF-7,porto alegre,ten,3209,2003,5,847,
FF-7,porto alegre,ten,3209,2002,501,632,
FF-7,porto alegre,ten,3209,2000,548,611,
FF-7,porto alegre,ten,3209,2002,57,928,
FF-7,porto alegre,ten,3209,2000,572,909,
FF-7,porto alegre,ten,3209,2001,608,1389,
FF-7,porto alegre,ten,3209,2001,632,1396,
FF-7,porto alegre,ten,3209,2003,PVC,24,
FF-7,porto alegre,ten,3209,2003,PVC,10,
FF-7,porto alegre,ten,3209,2003,PVC,61,
FF-7,porto alegre,ten,3209,2004,PVC,746,
FF-7,porto alegre,ten,3209,2003,PVC 10,801,
FF-7,porto alegre,ten,3209,2004,PVC 40,705,
FF-7,porto alegre,ten,3209,2003,PVC 61,832,
FF-7,porto alegre,ten,3209,2003,PVC 71,817,
FF-7,porto alegre,ten,3209,2003,PVC 73,831,
